,Origin_country,Origin_Sector,Destination_country,value,Transition_country,Year
1968,BRA,Growing wheat industry,PNG,3.168282617875138e-05,UZB,2013
1969,BRA,Growing maize industry,PNG,8.538292554785018e-05,UZB,2013
1970,BRA,Growing cereals n.e.c industry,PNG,1.0434126288094815e-06,UZB,2013
1971,BRA,Growing leguminous crops and oil seeds industry,PNG,0.0006338024614250184,UZB,2013
1972,BRA,Growing rice industry,PNG,0.0,UZB,2013
1973,BRA,"Growing vegetables, roots, tubers industry",PNG,9.293220227345045e-08,UZB,2013
1974,BRA,Growing sugar beet and cane industry,PNG,4.250467527010145e-06,UZB,2013
1975,BRA,Growing tobacco industry,PNG,5.67299632580252e-08,UZB,2013
1976,BRA,Growing fibre crops industry,PNG,8.159216732970381e-06,UZB,2013
1977,BRA,Growing crops n.e.c. industry,PNG,5.54292882726486e-07,UZB,2013
1978,BRA,Growing grapes industry,PNG,9.188131965645572e-11,UZB,2013
1979,BRA,Growing fruits and nuts industry,PNG,0.0,UZB,2013
1980,BRA,"Growing beverage crops (coffee, tea etc) industry",PNG,0.0,UZB,2013
1981,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",PNG,1.989807585844951e-09,UZB,2013
1982,BRA,Seeds and plant propagation industry,PNG,0.0,UZB,2013
1983,BRA,Raising of cattle industry,PNG,7.907881384787617e-06,UZB,2013
1984,BRA,Growing wheat industry,POL,0.002933277886327679,UZB,2013
1985,BRA,Growing maize industry,POL,0.006727887468706691,UZB,2013
1986,BRA,Growing cereals n.e.c industry,POL,9.181161374591685e-05,UZB,2013
1987,BRA,Growing leguminous crops and oil seeds industry,POL,0.16335902977840988,UZB,2013
1988,BRA,Growing rice industry,POL,0.0,UZB,2013
1989,BRA,"Growing vegetables, roots, tubers industry",POL,8.224881849950272e-06,UZB,2013
1990,BRA,Growing sugar beet and cane industry,POL,0.0003538518138142904,UZB,2013
1991,BRA,Growing tobacco industry,POL,4.175822629533642e-06,UZB,2013
1992,BRA,Growing fibre crops industry,POL,0.001190708640818604,UZB,2013
1993,BRA,Growing crops n.e.c. industry,POL,4.2024793728657794e-05,UZB,2013
1994,BRA,Growing grapes industry,POL,8.535674882971764e-09,UZB,2013
1995,BRA,Growing fruits and nuts industry,POL,0.0,UZB,2013
1996,BRA,"Growing beverage crops (coffee, tea etc) industry",POL,0.0,UZB,2013
1997,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",POL,2.258530890674415e-07,UZB,2013
1998,BRA,Seeds and plant propagation industry,POL,0.0,UZB,2013
1999,BRA,Raising of cattle industry,POL,0.0009054644074130016,UZB,2013
2000,BRA,Growing wheat industry,PRK,2.6511969738149892e-05,UZB,2013
2001,BRA,Growing maize industry,PRK,3.792063414740984e-05,UZB,2013
2002,BRA,Growing cereals n.e.c industry,PRK,6.41681503662727e-07,UZB,2013
2003,BRA,Growing leguminous crops and oil seeds industry,PRK,0.00019533005215386005,UZB,2013
2004,BRA,Growing rice industry,PRK,0.0,UZB,2013
2005,BRA,"Growing vegetables, roots, tubers industry",PRK,7.630419109009304e-08,UZB,2013
2006,BRA,Growing sugar beet and cane industry,PRK,3.7354115292886934e-06,UZB,2013
2007,BRA,Growing tobacco industry,PRK,6.067168968839981e-08,UZB,2013
2008,BRA,Growing fibre crops industry,PRK,3.4451145889552705e-06,UZB,2013
2009,BRA,Growing crops n.e.c. industry,PRK,1.5054828258471708e-07,UZB,2013
2010,BRA,Growing grapes industry,PRK,8.769122147640883e-11,UZB,2013
2011,BRA,Growing fruits and nuts industry,PRK,0.0,UZB,2013
2012,BRA,"Growing beverage crops (coffee, tea etc) industry",PRK,0.0,UZB,2013
2013,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",PRK,1.176176813393084e-09,UZB,2013
2014,BRA,Seeds and plant propagation industry,PRK,0.0,UZB,2013
2015,BRA,Raising of cattle industry,PRK,4.869838174331692e-06,UZB,2013
2016,BRA,Growing wheat industry,PRT,0.0001747556792883598,UZB,2013
2017,BRA,Growing maize industry,PRT,0.0005238930609990923,UZB,2013
2018,BRA,Growing cereals n.e.c industry,PRT,6.237508210161043e-06,UZB,2013
2019,BRA,Growing leguminous crops and oil seeds industry,PRT,0.0106477366820371,UZB,2013
2020,BRA,Growing rice industry,PRT,0.0,UZB,2013
2021,BRA,"Growing vegetables, roots, tubers industry",PRT,6.854553407313659e-07,UZB,2013
2022,BRA,Growing sugar beet and cane industry,PRT,2.4514390145984214e-05,UZB,2013
2023,BRA,Growing tobacco industry,PRT,3.7616910502984467e-07,UZB,2013
2024,BRA,Growing fibre crops industry,PRT,8.475324067101363e-05,UZB,2013
2025,BRA,Growing crops n.e.c. industry,PRT,2.333198164366469e-06,UZB,2013
2026,BRA,Growing grapes industry,PRT,6.77066494830763e-10,UZB,2013
2027,BRA,Growing fruits and nuts industry,PRT,0.0,UZB,2013
2028,BRA,"Growing beverage crops (coffee, tea etc) industry",PRT,0.0,UZB,2013
2029,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",PRT,1.7522121298084664e-08,UZB,2013
2030,BRA,Seeds and plant propagation industry,PRT,0.0,UZB,2013
2031,BRA,Raising of cattle industry,PRT,5.826377361354904e-05,UZB,2013
2032,BRA,Growing wheat industry,PRY,1.3093326276000507e-05,UZB,2013
2033,BRA,Growing maize industry,PRY,5.269097740766993e-05,UZB,2013
2034,BRA,Growing cereals n.e.c industry,PRY,5.683404452350124e-07,UZB,2013
2035,BRA,Growing leguminous crops and oil seeds industry,PRY,0.00044060477192695664,UZB,2013
2036,BRA,Growing rice industry,PRY,0.0,UZB,2013
2037,BRA,"Growing vegetables, roots, tubers industry",PRY,7.042860629924839e-08,UZB,2013
2038,BRA,Growing sugar beet and cane industry,PRY,2.342775124167306e-06,UZB,2013
2039,BRA,Growing tobacco industry,PRY,4.687824515981331e-08,UZB,2013
2040,BRA,Growing fibre crops industry,PRY,6.426112412388713e-06,UZB,2013
2041,BRA,Growing crops n.e.c. industry,PRY,2.0636620513396743e-07,UZB,2013
2042,BRA,Growing grapes industry,PRY,6.664480044815403e-11,UZB,2013
2043,BRA,Growing fruits and nuts industry,PRY,0.0,UZB,2013
2044,BRA,"Growing beverage crops (coffee, tea etc) industry",PRY,0.0,UZB,2013
2045,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",PRY,1.5589940700908459e-09,UZB,2013
2046,BRA,Seeds and plant propagation industry,PRY,0.0,UZB,2013
2047,BRA,Raising of cattle industry,PRY,4.077575450148692e-06,UZB,2013
2048,BRA,Growing wheat industry,QAT,0.0007417283669223647,UZB,2013
2049,BRA,Growing maize industry,QAT,0.002306402837973358,UZB,2013
2050,BRA,Growing cereals n.e.c industry,QAT,3.753383000375027e-05,UZB,2013
2051,BRA,Growing leguminous crops and oil seeds industry,QAT,0.017263324038696605,UZB,2013
2052,BRA,Growing rice industry,QAT,0.0,UZB,2013
2053,BRA,"Growing vegetables, roots, tubers industry",QAT,5.512850974311337e-06,UZB,2013
2054,BRA,Growing sugar beet and cane industry,QAT,0.0001601852496162909,UZB,2013
2055,BRA,Growing tobacco industry,QAT,3.6261158890442793e-06,UZB,2013
2056,BRA,Growing fibre crops industry,QAT,0.0005075905089386054,UZB,2013
2057,BRA,Growing crops n.e.c. industry,QAT,7.838721477503122e-06,UZB,2013
2058,BRA,Growing grapes industry,QAT,5.07374880770731e-09,UZB,2013
2059,BRA,Growing fruits and nuts industry,QAT,0.0,UZB,2013
2060,BRA,"Growing beverage crops (coffee, tea etc) industry",QAT,0.0,UZB,2013
2061,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",QAT,1.688299177785304e-07,UZB,2013
2062,BRA,Seeds and plant propagation industry,QAT,0.0,UZB,2013
2063,BRA,Raising of cattle industry,QAT,0.0002766070871782847,UZB,2013
2064,BRA,Growing wheat industry,ROU,0.002992905822547416,UZB,2013
2065,BRA,Growing maize industry,ROU,0.006648986532377462,UZB,2013
2066,BRA,Growing cereals n.e.c industry,ROU,8.593163414167957e-05,UZB,2013
2067,BRA,Growing leguminous crops and oil seeds industry,ROU,0.026548613695271513,UZB,2013
2068,BRA,Growing rice industry,ROU,0.0,UZB,2013
2069,BRA,"Growing vegetables, roots, tubers industry",ROU,5.005989733975043e-06,UZB,2013
2070,BRA,Growing sugar beet and cane industry,ROU,0.0003542623229090436,UZB,2013
2071,BRA,Growing tobacco industry,ROU,3.829549544408557e-06,UZB,2013
2072,BRA,Growing fibre crops industry,ROU,0.00028133254554040216,UZB,2013
2073,BRA,Growing crops n.e.c. industry,ROU,5.998923264798115e-05,UZB,2013
2074,BRA,Growing grapes industry,ROU,6.180945873881605e-09,UZB,2013
2075,BRA,Growing fruits and nuts industry,ROU,0.0,UZB,2013
2076,BRA,"Growing beverage crops (coffee, tea etc) industry",ROU,0.0,UZB,2013
2077,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",ROU,8.316090573137715e-08,UZB,2013
2078,BRA,Seeds and plant propagation industry,ROU,0.0,UZB,2013
2079,BRA,Raising of cattle industry,ROU,0.0006222229786595083,UZB,2013
2080,BRA,Growing wheat industry,RUS,0.041882101992245256,UZB,2013
2081,BRA,Growing maize industry,RUS,0.46403782093042567,UZB,2013
2082,BRA,Growing cereals n.e.c industry,RUS,0.0015304440531282717,UZB,2013
2083,BRA,Growing leguminous crops and oil seeds industry,RUS,2.609572016526293,UZB,2013
2084,BRA,Growing rice industry,RUS,0.0,UZB,2013
2085,BRA,"Growing vegetables, roots, tubers industry",RUS,0.0001730790700949223,UZB,2013
2086,BRA,Growing sugar beet and cane industry,RUS,0.007855079731657246,UZB,2013
2087,BRA,Growing tobacco industry,RUS,9.896886083798857e-05,UZB,2013
2088,BRA,Growing fibre crops industry,RUS,0.019091811676072407,UZB,2013
2089,BRA,Growing crops n.e.c. industry,RUS,0.0004533401164408187,UZB,2013
2090,BRA,Growing grapes industry,RUS,1.7174641012069355e-07,UZB,2013
2091,BRA,Growing fruits and nuts industry,RUS,0.0,UZB,2013
2092,BRA,"Growing beverage crops (coffee, tea etc) industry",RUS,0.0,UZB,2013
2093,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",RUS,3.957936522766945e-06,UZB,2013
2094,BRA,Seeds and plant propagation industry,RUS,0.0,UZB,2013
2095,BRA,Raising of cattle industry,RUS,0.013782089552058195,UZB,2013
2096,BRA,Growing wheat industry,RWA,9.319180441811996e-06,UZB,2013
2097,BRA,Growing maize industry,RWA,2.533901735777657e-05,UZB,2013
2098,BRA,Growing cereals n.e.c industry,RWA,4.050349365859455e-07,UZB,2013
2099,BRA,Growing leguminous crops and oil seeds industry,RWA,0.00017644481679800054,UZB,2013
2100,BRA,Growing rice industry,RWA,0.0,UZB,2013
2101,BRA,"Growing vegetables, roots, tubers industry",RWA,3.3115434714286746e-08,UZB,2013
2102,BRA,Growing sugar beet and cane industry,RWA,1.5903720608332317e-06,UZB,2013
2103,BRA,Growing tobacco industry,RWA,2.056750341925215e-08,UZB,2013
2104,BRA,Growing fibre crops industry,RWA,2.5185925963486944e-06,UZB,2013
2105,BRA,Growing crops n.e.c. industry,RWA,1.7209729997790706e-07,UZB,2013
2106,BRA,Growing grapes industry,RWA,3.523504476280988e-11,UZB,2013
2107,BRA,Growing fruits and nuts industry,RWA,0.0,UZB,2013
2108,BRA,"Growing beverage crops (coffee, tea etc) industry",RWA,0.0,UZB,2013
2109,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",RWA,7.190109677127485e-10,UZB,2013
2110,BRA,Seeds and plant propagation industry,RWA,0.0,UZB,2013
2111,BRA,Raising of cattle industry,RWA,2.6315193710924958e-06,UZB,2013
2112,BRA,Growing wheat industry,SAU,0.0011533162884859907,UZB,2013
2113,BRA,Growing maize industry,SAU,0.0038865474405727907,UZB,2013
2114,BRA,Growing cereals n.e.c industry,SAU,5.723858617149705e-05,UZB,2013
2115,BRA,Growing leguminous crops and oil seeds industry,SAU,0.028949347409615623,UZB,2013
2116,BRA,Growing rice industry,SAU,0.0,UZB,2013
2117,BRA,"Growing vegetables, roots, tubers industry",SAU,7.697186763575507e-06,UZB,2013
2118,BRA,Growing sugar beet and cane industry,SAU,0.00024411614431234504,UZB,2013
2119,BRA,Growing tobacco industry,SAU,5.334070109227487e-06,UZB,2013
2120,BRA,Growing fibre crops industry,SAU,0.0006747952721429335,UZB,2013
2121,BRA,Growing crops n.e.c. industry,SAU,1.4601699338420959e-05,UZB,2013
2122,BRA,Growing grapes industry,SAU,7.178244609092155e-09,UZB,2013
2123,BRA,Growing fruits and nuts industry,SAU,0.0,UZB,2013
2124,BRA,"Growing beverage crops (coffee, tea etc) industry",SAU,0.0,UZB,2013
2125,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",SAU,2.1414441861256769e-07,UZB,2013
2126,BRA,Seeds and plant propagation industry,SAU,0.0,UZB,2013
2127,BRA,Raising of cattle industry,SAU,0.00042109863666337714,UZB,2013
2128,BRA,Growing wheat industry,SDS,8.002387075850112e-06,UZB,2013
2129,BRA,Growing maize industry,SDS,0.00010565365727305269,UZB,2013
2130,BRA,Growing cereals n.e.c industry,SDS,4.680918576440872e-07,UZB,2013
2131,BRA,Growing leguminous crops and oil seeds industry,SDS,0.00018813928006354387,UZB,2013
2132,BRA,Growing rice industry,SDS,0.0,UZB,2013
2133,BRA,"Growing vegetables, roots, tubers industry",SDS,6.692064687741805e-08,UZB,2013
2134,BRA,Growing sugar beet and cane industry,SDS,2.29264814804933e-06,UZB,2013
2135,BRA,Growing tobacco industry,SDS,4.72758298985369e-08,UZB,2013
2136,BRA,Growing fibre crops industry,SDS,3.418429687731691e-06,UZB,2013
2137,BRA,Growing crops n.e.c. industry,SDS,1.1549649674248145e-07,UZB,2013
2138,BRA,Growing grapes industry,SDS,5.696086150402354e-11,UZB,2013
2139,BRA,Growing fruits and nuts industry,SDS,0.0,UZB,2013
2140,BRA,"Growing beverage crops (coffee, tea etc) industry",SDS,0.0,UZB,2013
2141,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",SDS,9.446809246222297e-10,UZB,2013
2142,BRA,Seeds and plant propagation industry,SDS,0.0,UZB,2013
2143,BRA,Raising of cattle industry,SDS,2.8404163627562537e-06,UZB,2013
2144,BRA,Growing wheat industry,SEN,8.674022793394511e-05,UZB,2013
2145,BRA,Growing maize industry,SEN,0.00013204749649460448,UZB,2013
2146,BRA,Growing cereals n.e.c industry,SEN,2.451541416563309e-06,UZB,2013
2147,BRA,Growing leguminous crops and oil seeds industry,SEN,0.0006414762204270573,UZB,2013
2148,BRA,Growing rice industry,SEN,0.0,UZB,2013
2149,BRA,"Growing vegetables, roots, tubers industry",SEN,1.5865568958659792e-07,UZB,2013
2150,BRA,Growing sugar beet and cane industry,SEN,1.3194590693352543e-05,UZB,2013
2151,BRA,Growing tobacco industry,SEN,9.808052543389144e-08,UZB,2013
2152,BRA,Growing fibre crops industry,SEN,8.599864438335766e-06,UZB,2013
2153,BRA,Growing crops n.e.c. industry,SEN,6.940865918332368e-07,UZB,2013
2154,BRA,Growing grapes industry,SEN,4.648256294188504e-10,UZB,2013
2155,BRA,Growing fruits and nuts industry,SEN,0.0,UZB,2013
2156,BRA,"Growing beverage crops (coffee, tea etc) industry",SEN,0.0,UZB,2013
2157,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",SEN,2.541192194403147e-09,UZB,2013
2158,BRA,Seeds and plant propagation industry,SEN,0.0,UZB,2013
2159,BRA,Raising of cattle industry,SEN,1.6592826360526417e-05,UZB,2013
2160,BRA,Growing wheat industry,SGP,0.0005724489376324455,UZB,2013
2161,BRA,Growing maize industry,SGP,0.0023479901225422523,UZB,2013
2162,BRA,Growing cereals n.e.c industry,SGP,5.6858349255626586e-05,UZB,2013
2163,BRA,Growing leguminous crops and oil seeds industry,SGP,0.01727161124086377,UZB,2013
2164,BRA,Growing rice industry,SGP,0.0,UZB,2013
2165,BRA,"Growing vegetables, roots, tubers industry",SGP,6.463919799107329e-06,UZB,2013
2166,BRA,Growing sugar beet and cane industry,SGP,0.0002308681280301079,UZB,2013
2167,BRA,Growing tobacco industry,SGP,4.01095919156406e-06,UZB,2013
2168,BRA,Growing fibre crops industry,SGP,0.00032318080659018945,UZB,2013
2169,BRA,Growing crops n.e.c. industry,SGP,9.631393357424632e-06,UZB,2013
2170,BRA,Growing grapes industry,SGP,6.5502376907467205e-09,UZB,2013
2171,BRA,Growing fruits and nuts industry,SGP,0.0,UZB,2013
2172,BRA,"Growing beverage crops (coffee, tea etc) industry",SGP,0.0,UZB,2013
2173,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",SGP,1.1362340082874776e-07,UZB,2013
2174,BRA,Seeds and plant propagation industry,SGP,0.0,UZB,2013
2175,BRA,Raising of cattle industry,SGP,0.000360160128256588,UZB,2013
2176,BRA,Growing wheat industry,SLE,6.665575917743235e-06,UZB,2013
2177,BRA,Growing maize industry,SLE,2.1163086383813413e-05,UZB,2013
2178,BRA,Growing cereals n.e.c industry,SLE,2.905718832250494e-07,UZB,2013
2179,BRA,Growing leguminous crops and oil seeds industry,SLE,0.00013435824417803242,UZB,2013
2180,BRA,Growing rice industry,SLE,0.0,UZB,2013
2181,BRA,"Growing vegetables, roots, tubers industry",SLE,2.738825955363035e-08,UZB,2013
2182,BRA,Growing sugar beet and cane industry,SLE,1.1599820100723723e-06,UZB,2013
2183,BRA,Growing tobacco industry,SLE,1.698795105802498e-08,UZB,2013
2184,BRA,Growing fibre crops industry,SLE,2.043659043351782e-06,UZB,2013
2185,BRA,Growing crops n.e.c. industry,SLE,1.1295249480266487e-07,UZB,2013
2186,BRA,Growing grapes industry,SLE,2.751744181816792e-11,UZB,2013
2187,BRA,Growing fruits and nuts industry,SLE,0.0,UZB,2013
2188,BRA,"Growing beverage crops (coffee, tea etc) industry",SLE,0.0,UZB,2013
2189,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",SLE,5.822324570082347e-10,UZB,2013
2190,BRA,Seeds and plant propagation industry,SLE,0.0,UZB,2013
2191,BRA,Raising of cattle industry,SLE,1.9313024486873533e-06,UZB,2013
2192,BRA,Growing wheat industry,SLV,2.527976334699093e-05,UZB,2013
2193,BRA,Growing maize industry,SLV,0.00010486951501894313,UZB,2013
2194,BRA,Growing cereals n.e.c industry,SLV,1.3734464225298317e-06,UZB,2013
2195,BRA,Growing leguminous crops and oil seeds industry,SLV,0.00042698458231113116,UZB,2013
2196,BRA,Growing rice industry,SLV,0.0,UZB,2013
2197,BRA,"Growing vegetables, roots, tubers industry",SLV,1.0258070868345546e-07,UZB,2013
2198,BRA,Growing sugar beet and cane industry,SLV,7.2191123128222045e-06,UZB,2013
2199,BRA,Growing tobacco industry,SLV,7.181812943684293e-08,UZB,2013
2200,BRA,Growing fibre crops industry,SLV,5.289659081841162e-06,UZB,2013
2201,BRA,Growing crops n.e.c. industry,SLV,4.090798630240242e-07,UZB,2013
2202,BRA,Growing grapes industry,SLV,1.549763748959562e-10,UZB,2013
2203,BRA,Growing fruits and nuts industry,SLV,0.0,UZB,2013
2204,BRA,"Growing beverage crops (coffee, tea etc) industry",SLV,0.0,UZB,2013
2205,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",SLV,1.6185802825424333e-09,UZB,2013
2206,BRA,Seeds and plant propagation industry,SLV,0.0,UZB,2013
2207,BRA,Raising of cattle industry,SLV,9.02386028109476e-06,UZB,2013
2208,BRA,Growing wheat industry,SOM,9.129166979306277e-06,UZB,2013
2209,BRA,Growing maize industry,SOM,2.8322019678394498e-05,UZB,2013
2210,BRA,Growing cereals n.e.c industry,SOM,3.551793394104925e-07,UZB,2013
2211,BRA,Growing leguminous crops and oil seeds industry,SOM,0.00017964886510397755,UZB,2013
2212,BRA,Growing rice industry,SOM,0.0,UZB,2013
2213,BRA,"Growing vegetables, roots, tubers industry",SOM,3.743906414211857e-08,UZB,2013
2214,BRA,Growing sugar beet and cane industry,SOM,1.4643102548701589e-06,UZB,2013
2215,BRA,Growing tobacco industry,SOM,4.977517057442465e-08,UZB,2013
2216,BRA,Growing fibre crops industry,SOM,2.7718150513435044e-06,UZB,2013
2217,BRA,Growing crops n.e.c. industry,SOM,1.54835833918155e-07,UZB,2013
2218,BRA,Growing grapes industry,SOM,3.654842795207512e-11,UZB,2013
2219,BRA,Growing fruits and nuts industry,SOM,0.0,UZB,2013
2220,BRA,"Growing beverage crops (coffee, tea etc) industry",SOM,0.0,UZB,2013
2221,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",SOM,8.094304383855972e-10,UZB,2013
2222,BRA,Seeds and plant propagation industry,SOM,0.0,UZB,2013
2223,BRA,Raising of cattle industry,SOM,2.5618626783484794e-06,UZB,2013
2224,BRA,Growing wheat industry,SRB,4.2456092783757966e-05,UZB,2013
2225,BRA,Growing maize industry,SRB,0.0001288931406308746,UZB,2013
2226,BRA,Growing cereals n.e.c industry,SRB,1.3883994051204385e-06,UZB,2013
2227,BRA,Growing leguminous crops and oil seeds industry,SRB,0.0006215902982125283,UZB,2013
2228,BRA,Growing rice industry,SRB,0.0,UZB,2013
2229,BRA,"Growing vegetables, roots, tubers industry",SRB,1.1042004436022139e-07,UZB,2013
2230,BRA,Growing sugar beet and cane industry,SRB,5.805427446145277e-06,UZB,2013
2231,BRA,Growing tobacco industry,SRB,7.78317479661654e-08,UZB,2013
2232,BRA,Growing fibre crops industry,SRB,7.818262160876873e-06,UZB,2013
2233,BRA,Growing crops n.e.c. industry,SRB,8.020082117714131e-07,UZB,2013
2234,BRA,Growing grapes industry,SRB,1.17442526518109e-10,UZB,2013
2235,BRA,Growing fruits and nuts industry,SRB,0.0,UZB,2013
2236,BRA,"Growing beverage crops (coffee, tea etc) industry",SRB,0.0,UZB,2013
2237,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",SRB,2.1162839096249442e-09,UZB,2013
2238,BRA,Seeds and plant propagation industry,SRB,0.0,UZB,2013
2239,BRA,Raising of cattle industry,SRB,9.95791038997936e-06,UZB,2013
2240,BRA,Growing wheat industry,SDN,9.619553149337528e-05,UZB,2013
2241,BRA,Growing maize industry,SDN,0.00043737439837201976,UZB,2013
2242,BRA,Growing cereals n.e.c industry,SDN,5.113750176444266e-06,UZB,2013
2243,BRA,Growing leguminous crops and oil seeds industry,SDN,0.0015393079364709543,UZB,2013
2244,BRA,Growing rice industry,SDN,0.0,UZB,2013
2245,BRA,"Growing vegetables, roots, tubers industry",SDN,2.4377766043254374e-07,UZB,2013
2246,BRA,Growing sugar beet and cane industry,SDN,2.8756227271861694e-05,UZB,2013
2247,BRA,Growing tobacco industry,SDN,1.3211191072700367e-07,UZB,2013
2248,BRA,Growing fibre crops industry,SDN,1.5159756800354477e-05,UZB,2013
2249,BRA,Growing crops n.e.c. industry,SDN,1.8333171816228714e-06,UZB,2013
2250,BRA,Growing grapes industry,SDN,4.380199795739449e-10,UZB,2013
2251,BRA,Growing fruits and nuts industry,SDN,0.0,UZB,2013
2252,BRA,"Growing beverage crops (coffee, tea etc) industry",SDN,0.0,UZB,2013
2253,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",SDN,4.293310810658921e-09,UZB,2013
2254,BRA,Seeds and plant propagation industry,SDN,0.0,UZB,2013
2255,BRA,Raising of cattle industry,SDN,3.514337039693615e-05,UZB,2013
2256,BRA,Growing wheat industry,SVK,0.0004758897588946087,UZB,2013
2257,BRA,Growing maize industry,SVK,0.0012197571461856978,UZB,2013
2258,BRA,Growing cereals n.e.c industry,SVK,1.5164267675811396e-05,UZB,2013
2259,BRA,Growing leguminous crops and oil seeds industry,SVK,0.014832544856988471,UZB,2013
2260,BRA,Growing rice industry,SVK,0.0,UZB,2013
2261,BRA,"Growing vegetables, roots, tubers industry",SVK,1.1761515486413404e-06,UZB,2013
2262,BRA,Growing sugar beet and cane industry,SVK,6.038039199180838e-05,UZB,2013
2263,BRA,Growing tobacco industry,SVK,7.834547077910477e-07,UZB,2013
2264,BRA,Growing fibre crops industry,SVK,0.0001209779451705724,UZB,2013
2265,BRA,Growing crops n.e.c. industry,SVK,8.295143881172645e-06,UZB,2013
2266,BRA,Growing grapes industry,SVK,1.2770694018625177e-09,UZB,2013
2267,BRA,Growing fruits and nuts industry,SVK,0.0,UZB,2013
2268,BRA,"Growing beverage crops (coffee, tea etc) industry",SVK,0.0,UZB,2013
2269,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",SVK,2.8071325847495796e-08,UZB,2013
2270,BRA,Seeds and plant propagation industry,SVK,0.0,UZB,2013
2271,BRA,Raising of cattle industry,SVK,0.00012613934565504736,UZB,2013
2272,BRA,Growing wheat industry,SVN,5.457638001836054e-05,UZB,2013
2273,BRA,Growing maize industry,SVN,0.00021135581121856155,UZB,2013
2274,BRA,Growing cereals n.e.c industry,SVN,2.340612291718771e-06,UZB,2013
2275,BRA,Growing leguminous crops and oil seeds industry,SVN,0.002266224021349253,UZB,2013
2276,BRA,Growing rice industry,SVN,0.0,UZB,2013
2277,BRA,"Growing vegetables, roots, tubers industry",SVN,2.7331063764059406e-07,UZB,2013
2278,BRA,Growing sugar beet and cane industry,SVN,9.563782266219124e-06,UZB,2013
2279,BRA,Growing tobacco industry,SVN,1.7868306072492681e-07,UZB,2013
2280,BRA,Growing fibre crops industry,SVN,2.3290563222373605e-05,UZB,2013
2281,BRA,Growing crops n.e.c. industry,SVN,8.513180008266863e-07,UZB,2013
2282,BRA,Growing grapes industry,SVN,2.658431028251536e-10,UZB,2013
2283,BRA,Growing fruits and nuts industry,SVN,0.0,UZB,2013
2284,BRA,"Growing beverage crops (coffee, tea etc) industry",SVN,0.0,UZB,2013
2285,BRA,"Growing spices, aromatic, drug and pharmaceutical crops industry",SVN,7.000277942306948e-09,UZB,2013
2286,BRA,Seeds and plant propagation industry,SVN,0.0,UZB,2013
2287,BRA,Raising of cattle industry,SVN,1.7651809232159554e-05,UZB,2013
2288,BRA,Growing wheat industry,SWE,0.000297431135212233,UZB,2013
2289,BRA,Growing maize industry,SWE,0.0013077211238591625,UZB,2013
2290,BRA,Growing cereals n.e.c industry,SWE,1.0880826629624505e-05,UZB,2013
2291,BRA,Growing leguminous crops and oil seeds industry,SWE,0.019930464697052293,UZB,2013
2292,BRA,Growing rice industry,SWE,0.0,UZB,2013
2293,BRA,"Growing vegetables, roots, tubers industry",SWE,1.2371146677033488e-06,UZB,2013
