,Origin_country,Origin_Sector,Destination_country,value,Transition_country,Year
661,IDN,"Growing vegetables, roots, tubers industry",CYP,0.0,VEN,2015
662,IDN,Growing sugar beet and cane industry,CYP,1.451963959940771e-08,VEN,2015
663,IDN,Growing tobacco industry,CYP,0.0,VEN,2015
664,IDN,Growing fibre crops industry,CYP,2.5180385313822494e-07,VEN,2015
665,IDN,Growing crops n.e.c. industry,CYP,4.011296407759409e-06,VEN,2015
666,IDN,Growing grapes industry,CYP,0.0,VEN,2015
667,IDN,Growing fruits and nuts industry,CYP,9.73107620683486e-08,VEN,2015
668,IDN,"Growing beverage crops (coffee, tea etc) industry",CYP,5.967198333079864e-08,VEN,2015
669,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",CYP,1.597303918110974e-05,VEN,2015
670,IDN,Seeds and plant propagation industry,CYP,0.0,VEN,2015
671,IDN,Raising of cattle industry,CYP,1.59403784528336e-06,VEN,2015
672,IDN,Growing wheat industry,CZE,0.0,VEN,2015
673,IDN,Growing maize industry,CZE,0.00021488709063107679,VEN,2015
674,IDN,Growing cereals n.e.c industry,CZE,0.0,VEN,2015
675,IDN,Growing leguminous crops and oil seeds industry,CZE,0.0004492333425274643,VEN,2015
676,IDN,Growing rice industry,CZE,0.0,VEN,2015
677,IDN,"Growing vegetables, roots, tubers industry",CZE,0.0,VEN,2015
678,IDN,Growing sugar beet and cane industry,CZE,1.0152399633601183e-07,VEN,2015
679,IDN,Growing tobacco industry,CZE,0.0,VEN,2015
680,IDN,Growing fibre crops industry,CZE,1.7112169992614276e-06,VEN,2015
681,IDN,Growing crops n.e.c. industry,CZE,2.9506361895932504e-05,VEN,2015
682,IDN,Growing grapes industry,CZE,0.0,VEN,2015
683,IDN,Growing fruits and nuts industry,CZE,8.356912980562512e-07,VEN,2015
684,IDN,"Growing beverage crops (coffee, tea etc) industry",CZE,5.191118193250374e-07,VEN,2015
685,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",CZE,0.00015556629934325428,VEN,2015
686,IDN,Seeds and plant propagation industry,CZE,0.0,VEN,2015
687,IDN,Raising of cattle industry,CZE,1.1277364762189961e-05,VEN,2015
688,IDN,Growing wheat industry,DEU,0.0,VEN,2015
689,IDN,Growing maize industry,DEU,0.00875596354912417,VEN,2015
690,IDN,Growing cereals n.e.c industry,DEU,0.0,VEN,2015
691,IDN,Growing leguminous crops and oil seeds industry,DEU,0.014695640655306296,VEN,2015
692,IDN,Growing rice industry,DEU,0.0,VEN,2015
693,IDN,"Growing vegetables, roots, tubers industry",DEU,0.0,VEN,2015
694,IDN,Growing sugar beet and cane industry,DEU,4.165980117263959e-06,VEN,2015
695,IDN,Growing tobacco industry,DEU,0.0,VEN,2015
696,IDN,Growing fibre crops industry,DEU,6.5907219731581e-05,VEN,2015
697,IDN,Growing crops n.e.c. industry,DEU,0.0009857780682226236,VEN,2015
698,IDN,Growing grapes industry,DEU,0.0,VEN,2015
699,IDN,Growing fruits and nuts industry,DEU,2.929154898517107e-05,VEN,2015
700,IDN,"Growing beverage crops (coffee, tea etc) industry",DEU,3.665289214121467e-05,VEN,2015
701,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",DEU,0.0032823734437075753,VEN,2015
702,IDN,Seeds and plant propagation industry,DEU,0.0,VEN,2015
703,IDN,Raising of cattle industry,DEU,0.0004728167141722382,VEN,2015
704,IDN,Growing wheat industry,DJI,0.0,VEN,2015
705,IDN,Growing maize industry,DJI,2.9334957840668494e-06,VEN,2015
706,IDN,Growing cereals n.e.c industry,DJI,0.0,VEN,2015
707,IDN,Growing leguminous crops and oil seeds industry,DJI,6.479134219328871e-06,VEN,2015
708,IDN,Growing rice industry,DJI,0.0,VEN,2015
709,IDN,"Growing vegetables, roots, tubers industry",DJI,0.0,VEN,2015
710,IDN,Growing sugar beet and cane industry,DJI,1.2560009050376053e-09,VEN,2015
711,IDN,Growing tobacco industry,DJI,0.0,VEN,2015
712,IDN,Growing fibre crops industry,DJI,2.4426598391732567e-08,VEN,2015
713,IDN,Growing crops n.e.c. industry,DJI,3.0532949903299207e-07,VEN,2015
714,IDN,Growing grapes industry,DJI,0.0,VEN,2015
715,IDN,Growing fruits and nuts industry,DJI,1.583742444524422e-08,VEN,2015
716,IDN,"Growing beverage crops (coffee, tea etc) industry",DJI,5.142172663312157e-09,VEN,2015
717,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",DJI,2.497516423108825e-06,VEN,2015
718,IDN,Seeds and plant propagation industry,DJI,0.0,VEN,2015
719,IDN,Raising of cattle industry,DJI,1.2598786984626673e-07,VEN,2015
720,IDN,Growing wheat industry,DYE,0.0,VEN,2015
721,IDN,Growing maize industry,DYE,0.0,VEN,2015
722,IDN,Growing cereals n.e.c industry,DYE,0.0,VEN,2015
723,IDN,Growing leguminous crops and oil seeds industry,DYE,0.0,VEN,2015
724,IDN,Growing rice industry,DYE,0.0,VEN,2015
725,IDN,"Growing vegetables, roots, tubers industry",DYE,0.0,VEN,2015
726,IDN,Growing sugar beet and cane industry,DYE,0.0,VEN,2015
727,IDN,Growing tobacco industry,DYE,0.0,VEN,2015
728,IDN,Growing fibre crops industry,DYE,0.0,VEN,2015
729,IDN,Growing crops n.e.c. industry,DYE,0.0,VEN,2015
730,IDN,Growing grapes industry,DYE,0.0,VEN,2015
731,IDN,Growing fruits and nuts industry,DYE,0.0,VEN,2015
732,IDN,"Growing beverage crops (coffee, tea etc) industry",DYE,0.0,VEN,2015
733,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",DYE,0.0,VEN,2015
734,IDN,Seeds and plant propagation industry,DYE,0.0,VEN,2015
735,IDN,Raising of cattle industry,DYE,0.0,VEN,2015
736,IDN,Growing wheat industry,DNK,0.0,VEN,2015
737,IDN,Growing maize industry,DNK,0.0009357190266274847,VEN,2015
738,IDN,Growing cereals n.e.c industry,DNK,0.0,VEN,2015
739,IDN,Growing leguminous crops and oil seeds industry,DNK,0.0015465016849019657,VEN,2015
740,IDN,Growing rice industry,DNK,0.0,VEN,2015
741,IDN,"Growing vegetables, roots, tubers industry",DNK,0.0,VEN,2015
742,IDN,Growing sugar beet and cane industry,DNK,4.319859875785375e-07,VEN,2015
743,IDN,Growing tobacco industry,DNK,0.0,VEN,2015
744,IDN,Growing fibre crops industry,DNK,9.698480979717774e-06,VEN,2015
745,IDN,Growing crops n.e.c. industry,DNK,0.00013615388002248728,VEN,2015
746,IDN,Growing grapes industry,DNK,0.0,VEN,2015
747,IDN,Growing fruits and nuts industry,DNK,3.6928147718931195e-06,VEN,2015
748,IDN,"Growing beverage crops (coffee, tea etc) industry",DNK,2.5732485143857403e-06,VEN,2015
749,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",DNK,0.0005184082169572774,VEN,2015
750,IDN,Seeds and plant propagation industry,DNK,0.0,VEN,2015
751,IDN,Raising of cattle industry,DNK,4.8462205306317185e-05,VEN,2015
752,IDN,Growing wheat industry,DOM,0.0,VEN,2015
753,IDN,Growing maize industry,DOM,0.001156014294487397,VEN,2015
754,IDN,Growing cereals n.e.c industry,DOM,0.0,VEN,2015
755,IDN,Growing leguminous crops and oil seeds industry,DOM,0.0020115461457026803,VEN,2015
756,IDN,Growing rice industry,DOM,0.0,VEN,2015
757,IDN,"Growing vegetables, roots, tubers industry",DOM,0.0,VEN,2015
758,IDN,Growing sugar beet and cane industry,DOM,5.510435781375109e-07,VEN,2015
759,IDN,Growing tobacco industry,DOM,0.0,VEN,2015
760,IDN,Growing fibre crops industry,DOM,7.496649418777196e-06,VEN,2015
761,IDN,Growing crops n.e.c. industry,DOM,0.00010005934481503217,VEN,2015
762,IDN,Growing grapes industry,DOM,0.0,VEN,2015
763,IDN,Growing fruits and nuts industry,DOM,4.196522986046255e-06,VEN,2015
764,IDN,"Growing beverage crops (coffee, tea etc) industry",DOM,2.2067760172661766e-06,VEN,2015
765,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",DOM,0.0007509334178280715,VEN,2015
766,IDN,Seeds and plant propagation industry,DOM,0.0,VEN,2015
767,IDN,Raising of cattle industry,DOM,5.257736563601574e-05,VEN,2015
768,IDN,Growing wheat industry,DZA,0.0,VEN,2015
769,IDN,Growing maize industry,DZA,0.0005237986886762871,VEN,2015
770,IDN,Growing cereals n.e.c industry,DZA,0.0,VEN,2015
771,IDN,Growing leguminous crops and oil seeds industry,DZA,0.0008325629873714268,VEN,2015
772,IDN,Growing rice industry,DZA,0.0,VEN,2015
773,IDN,"Growing vegetables, roots, tubers industry",DZA,0.0,VEN,2015
774,IDN,Growing sugar beet and cane industry,DZA,2.02440255086107e-07,VEN,2015
775,IDN,Growing tobacco industry,DZA,0.0,VEN,2015
776,IDN,Growing fibre crops industry,DZA,3.339191740430125e-06,VEN,2015
777,IDN,Growing crops n.e.c. industry,DZA,5.3814337652074774e-05,VEN,2015
778,IDN,Growing grapes industry,DZA,0.0,VEN,2015
779,IDN,Growing fruits and nuts industry,DZA,2.0652183781071866e-06,VEN,2015
780,IDN,"Growing beverage crops (coffee, tea etc) industry",DZA,9.557654254100504e-07,VEN,2015
781,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",DZA,0.00021375552144926687,VEN,2015
782,IDN,Seeds and plant propagation industry,DZA,0.0,VEN,2015
783,IDN,Raising of cattle industry,DZA,2.1534108409630364e-05,VEN,2015
784,IDN,Growing wheat industry,ECU,0.0,VEN,2015
785,IDN,Growing maize industry,ECU,0.0021733869279734045,VEN,2015
786,IDN,Growing cereals n.e.c industry,ECU,0.0,VEN,2015
787,IDN,Growing leguminous crops and oil seeds industry,ECU,0.004248702575429699,VEN,2015
788,IDN,Growing rice industry,ECU,0.0,VEN,2015
789,IDN,"Growing vegetables, roots, tubers industry",ECU,0.0,VEN,2015
790,IDN,Growing sugar beet and cane industry,ECU,1.076619767960642e-06,VEN,2015
791,IDN,Growing tobacco industry,ECU,0.0,VEN,2015
792,IDN,Growing fibre crops industry,ECU,1.3875028896487837e-05,VEN,2015
793,IDN,Growing crops n.e.c. industry,ECU,0.00019168650883291362,VEN,2015
794,IDN,Growing grapes industry,ECU,0.0,VEN,2015
795,IDN,Growing fruits and nuts industry,ECU,8.630129123760226e-06,VEN,2015
796,IDN,"Growing beverage crops (coffee, tea etc) industry",ECU,3.470246429983626e-06,VEN,2015
797,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",ECU,0.0014502936704595642,VEN,2015
798,IDN,Seeds and plant propagation industry,ECU,0.0,VEN,2015
799,IDN,Raising of cattle industry,ECU,8.80237616450332e-05,VEN,2015
800,IDN,Growing wheat industry,EGY,0.0,VEN,2015
801,IDN,Growing maize industry,EGY,0.0007004703456643202,VEN,2015
802,IDN,Growing cereals n.e.c industry,EGY,0.0,VEN,2015
803,IDN,Growing leguminous crops and oil seeds industry,EGY,0.0011007338625397432,VEN,2015
804,IDN,Growing rice industry,EGY,0.0,VEN,2015
805,IDN,"Growing vegetables, roots, tubers industry",EGY,0.0,VEN,2015
806,IDN,Growing sugar beet and cane industry,EGY,2.734394574763574e-07,VEN,2015
807,IDN,Growing tobacco industry,EGY,0.0,VEN,2015
808,IDN,Growing fibre crops industry,EGY,6.356717269927668e-06,VEN,2015
809,IDN,Growing crops n.e.c. industry,EGY,7.49076790860444e-05,VEN,2015
810,IDN,Growing grapes industry,EGY,0.0,VEN,2015
811,IDN,Growing fruits and nuts industry,EGY,2.713768582214546e-06,VEN,2015
812,IDN,"Growing beverage crops (coffee, tea etc) industry",EGY,1.3030443464785319e-06,VEN,2015
813,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",EGY,0.0002379914925025591,VEN,2015
814,IDN,Seeds and plant propagation industry,EGY,0.0,VEN,2015
815,IDN,Raising of cattle industry,EGY,3.005430663823652e-05,VEN,2015
816,IDN,Growing wheat industry,ERI,0.0,VEN,2015
817,IDN,Growing maize industry,ERI,1.5459157543549717e-06,VEN,2015
818,IDN,Growing cereals n.e.c industry,ERI,0.0,VEN,2015
819,IDN,Growing leguminous crops and oil seeds industry,ERI,2.855507088915214e-06,VEN,2015
820,IDN,Growing rice industry,ERI,0.0,VEN,2015
821,IDN,"Growing vegetables, roots, tubers industry",ERI,0.0,VEN,2015
822,IDN,Growing sugar beet and cane industry,ERI,6.026894127470577e-10,VEN,2015
823,IDN,Growing tobacco industry,ERI,0.0,VEN,2015
824,IDN,Growing fibre crops industry,ERI,1.0077603631651542e-08,VEN,2015
825,IDN,Growing crops n.e.c. industry,ERI,1.5286005894564125e-07,VEN,2015
826,IDN,Growing grapes industry,ERI,0.0,VEN,2015
827,IDN,Growing fruits and nuts industry,ERI,6.03290915492189e-09,VEN,2015
828,IDN,"Growing beverage crops (coffee, tea etc) industry",ERI,3.472599307513801e-09,VEN,2015
829,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",ERI,7.704384454019929e-07,VEN,2015
830,IDN,Seeds and plant propagation industry,ERI,0.0,VEN,2015
831,IDN,Raising of cattle industry,ERI,6.45135963844706e-08,VEN,2015
832,IDN,Growing wheat industry,ESP,0.0,VEN,2015
833,IDN,Growing maize industry,ESP,0.0034035596031800333,VEN,2015
834,IDN,Growing cereals n.e.c industry,ESP,0.0,VEN,2015
835,IDN,Growing leguminous crops and oil seeds industry,ESP,0.0052681532386950995,VEN,2015
836,IDN,Growing rice industry,ESP,0.0,VEN,2015
837,IDN,"Growing vegetables, roots, tubers industry",ESP,0.0,VEN,2015
838,IDN,Growing sugar beet and cane industry,ESP,1.723250031725692e-06,VEN,2015
839,IDN,Growing tobacco industry,ESP,0.0,VEN,2015
840,IDN,Growing fibre crops industry,ESP,3.953082844005681e-05,VEN,2015
841,IDN,Growing crops n.e.c. industry,ESP,0.00047906396963503535,VEN,2015
842,IDN,Growing grapes industry,ESP,0.0,VEN,2015
843,IDN,Growing fruits and nuts industry,ESP,1.45773175905675e-05,VEN,2015
844,IDN,"Growing beverage crops (coffee, tea etc) industry",ESP,9.681634933855381e-06,VEN,2015
845,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",ESP,0.0018486300244263557,VEN,2015
846,IDN,Seeds and plant propagation industry,ESP,0.0,VEN,2015
847,IDN,Raising of cattle industry,ESP,0.00017736880948016344,VEN,2015
848,IDN,Growing wheat industry,EST,0.0,VEN,2015
849,IDN,Growing maize industry,EST,3.920306987622255e-05,VEN,2015
850,IDN,Growing cereals n.e.c industry,EST,0.0,VEN,2015
851,IDN,Growing leguminous crops and oil seeds industry,EST,7.047162708121631e-05,VEN,2015
852,IDN,Growing rice industry,EST,0.0,VEN,2015
853,IDN,"Growing vegetables, roots, tubers industry",EST,0.0,VEN,2015
854,IDN,Growing sugar beet and cane industry,EST,1.721115057814614e-08,VEN,2015
855,IDN,Growing tobacco industry,EST,0.0,VEN,2015
856,IDN,Growing fibre crops industry,EST,2.784978899603621e-07,VEN,2015
857,IDN,Growing crops n.e.c. industry,EST,6.412866209401832e-06,VEN,2015
858,IDN,Growing grapes industry,EST,0.0,VEN,2015
859,IDN,Growing fruits and nuts industry,EST,1.5993161531247663e-07,VEN,2015
860,IDN,"Growing beverage crops (coffee, tea etc) industry",EST,9.929786419717986e-08,VEN,2015
861,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",EST,0.00011636371536611622,VEN,2015
862,IDN,Seeds and plant propagation industry,EST,0.0,VEN,2015
863,IDN,Raising of cattle industry,EST,2.0457216206002535e-06,VEN,2015
864,IDN,Growing wheat industry,ETH,0.0,VEN,2015
865,IDN,Growing maize industry,ETH,7.024776607496531e-05,VEN,2015
866,IDN,Growing cereals n.e.c industry,ETH,0.0,VEN,2015
867,IDN,Growing leguminous crops and oil seeds industry,ETH,0.00016126271108703657,VEN,2015
868,IDN,Growing rice industry,ETH,0.0,VEN,2015
869,IDN,"Growing vegetables, roots, tubers industry",ETH,0.0,VEN,2015
870,IDN,Growing sugar beet and cane industry,ETH,2.923613620905438e-08,VEN,2015
871,IDN,Growing tobacco industry,ETH,0.0,VEN,2015
872,IDN,Growing fibre crops industry,ETH,4.7591515486828404e-07,VEN,2015
873,IDN,Growing crops n.e.c. industry,ETH,6.230090234391352e-06,VEN,2015
874,IDN,Growing grapes industry,ETH,0.0,VEN,2015
875,IDN,Growing fruits and nuts industry,ETH,2.8510373005777644e-07,VEN,2015
876,IDN,"Growing beverage crops (coffee, tea etc) industry",ETH,1.4039018291358538e-07,VEN,2015
877,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",ETH,6.134117890008922e-05,VEN,2015
878,IDN,Seeds and plant propagation industry,ETH,0.0,VEN,2015
879,IDN,Raising of cattle industry,ETH,3.1971594077723703e-06,VEN,2015
880,IDN,Growing wheat industry,FIN,0.0,VEN,2015
881,IDN,Growing maize industry,FIN,0.00020046215523148413,VEN,2015
882,IDN,Growing cereals n.e.c industry,FIN,0.0,VEN,2015
883,IDN,Growing leguminous crops and oil seeds industry,FIN,0.0004047312454537782,VEN,2015
884,IDN,Growing rice industry,FIN,0.0,VEN,2015
885,IDN,"Growing vegetables, roots, tubers industry",FIN,0.0,VEN,2015
886,IDN,Growing sugar beet and cane industry,FIN,9.426454686679205e-08,VEN,2015
887,IDN,Growing tobacco industry,FIN,0.0,VEN,2015
888,IDN,Growing fibre crops industry,FIN,1.5820580523242622e-06,VEN,2015
889,IDN,Growing crops n.e.c. industry,FIN,2.857332491999442e-05,VEN,2015
890,IDN,Growing grapes industry,FIN,0.0,VEN,2015
891,IDN,Growing fruits and nuts industry,FIN,7.772122419848745e-07,VEN,2015
892,IDN,"Growing beverage crops (coffee, tea etc) industry",FIN,4.3935010696268184e-07,VEN,2015
893,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",FIN,0.00014134467538036723,VEN,2015
894,IDN,Seeds and plant propagation industry,FIN,0.0,VEN,2015
895,IDN,Raising of cattle industry,FIN,1.061706277751866e-05,VEN,2015
896,IDN,Growing wheat industry,FRA,0.0,VEN,2015
897,IDN,Growing maize industry,FRA,0.003063211391654211,VEN,2015
898,IDN,Growing cereals n.e.c industry,FRA,0.0,VEN,2015
899,IDN,Growing leguminous crops and oil seeds industry,FRA,0.005523717890613733,VEN,2015
900,IDN,Growing rice industry,FRA,0.0,VEN,2015
901,IDN,"Growing vegetables, roots, tubers industry",FRA,0.0,VEN,2015
902,IDN,Growing sugar beet and cane industry,FRA,1.4483663836289244e-06,VEN,2015
903,IDN,Growing tobacco industry,FRA,0.0,VEN,2015
904,IDN,Growing fibre crops industry,FRA,2.619769643010663e-05,VEN,2015
905,IDN,Growing crops n.e.c. industry,FRA,0.0004752147283524065,VEN,2015
906,IDN,Growing grapes industry,FRA,0.0,VEN,2015
907,IDN,Growing fruits and nuts industry,FRA,1.1400369529239738e-05,VEN,2015
908,IDN,"Growing beverage crops (coffee, tea etc) industry",FRA,7.716113186176117e-06,VEN,2015
909,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",FRA,0.0017090236051843907,VEN,2015
910,IDN,Seeds and plant propagation industry,FRA,0.0,VEN,2015
911,IDN,Raising of cattle industry,FRA,0.00016960147925471254,VEN,2015
912,IDN,Growing wheat industry,GAB,0.0,VEN,2015
913,IDN,Growing maize industry,GAB,1.4409565790603649e-05,VEN,2015
914,IDN,Growing cereals n.e.c industry,GAB,0.0,VEN,2015
915,IDN,Growing leguminous crops and oil seeds industry,GAB,2.910939225122386e-05,VEN,2015
916,IDN,Growing rice industry,GAB,0.0,VEN,2015
917,IDN,"Growing vegetables, roots, tubers industry",GAB,0.0,VEN,2015
918,IDN,Growing sugar beet and cane industry,GAB,9.058675058315918e-09,VEN,2015
919,IDN,Growing tobacco industry,GAB,0.0,VEN,2015
920,IDN,Growing fibre crops industry,GAB,1.165036430777754e-07,VEN,2015
921,IDN,Growing crops n.e.c. industry,GAB,1.636931703587885e-06,VEN,2015
922,IDN,Growing grapes industry,GAB,0.0,VEN,2015
923,IDN,Growing fruits and nuts industry,GAB,5.560355148192054e-08,VEN,2015
924,IDN,"Growing beverage crops (coffee, tea etc) industry",GAB,2.8915906455985846e-08,VEN,2015
925,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",GAB,8.764385452259e-06,VEN,2015
926,IDN,Seeds and plant propagation industry,GAB,0.0,VEN,2015
927,IDN,Raising of cattle industry,GAB,7.060309486158595e-07,VEN,2015
928,IDN,Growing wheat industry,GBR,0.0,VEN,2015
929,IDN,Growing maize industry,GBR,0.003767056516328752,VEN,2015
930,IDN,Growing cereals n.e.c industry,GBR,0.0,VEN,2015
931,IDN,Growing leguminous crops and oil seeds industry,GBR,0.006716685147154631,VEN,2015
932,IDN,Growing rice industry,GBR,0.0,VEN,2015
933,IDN,"Growing vegetables, roots, tubers industry",GBR,0.0,VEN,2015
934,IDN,Growing sugar beet and cane industry,GBR,1.7889482829522748e-06,VEN,2015
935,IDN,Growing tobacco industry,GBR,0.0,VEN,2015
936,IDN,Growing fibre crops industry,GBR,3.139159919206221e-05,VEN,2015
937,IDN,Growing crops n.e.c. industry,GBR,0.0005735595580656181,VEN,2015
938,IDN,Growing grapes industry,GBR,0.0,VEN,2015
939,IDN,Growing fruits and nuts industry,GBR,1.3768646764523922e-05,VEN,2015
940,IDN,"Growing beverage crops (coffee, tea etc) industry",GBR,8.578168067990208e-06,VEN,2015
941,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",GBR,0.002178196373806858,VEN,2015
942,IDN,Seeds and plant propagation industry,GBR,0.0,VEN,2015
943,IDN,Raising of cattle industry,GBR,0.00020243131982839246,VEN,2015
944,IDN,Growing wheat industry,GEO,0.0,VEN,2015
945,IDN,Growing maize industry,GEO,1.833881544293232e-05,VEN,2015
946,IDN,Growing cereals n.e.c industry,GEO,0.0,VEN,2015
947,IDN,Growing leguminous crops and oil seeds industry,GEO,3.5986033309943126e-05,VEN,2015
948,IDN,Growing rice industry,GEO,0.0,VEN,2015
949,IDN,"Growing vegetables, roots, tubers industry",GEO,0.0,VEN,2015
950,IDN,Growing sugar beet and cane industry,GEO,7.558116706711656e-09,VEN,2015
951,IDN,Growing tobacco industry,GEO,0.0,VEN,2015
952,IDN,Growing fibre crops industry,GEO,1.2634156057734629e-07,VEN,2015
953,IDN,Growing crops n.e.c. industry,GEO,1.955933008707444e-06,VEN,2015
954,IDN,Growing grapes industry,GEO,0.0,VEN,2015
955,IDN,Growing fruits and nuts industry,GEO,6.824367487725479e-08,VEN,2015
956,IDN,"Growing beverage crops (coffee, tea etc) industry",GEO,3.6243824542324776e-08,VEN,2015
957,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",GEO,1.2434470628801423e-05,VEN,2015
958,IDN,Seeds and plant propagation industry,GEO,0.0,VEN,2015
959,IDN,Raising of cattle industry,GEO,8.338262860983117e-07,VEN,2015
960,IDN,Growing wheat industry,GHA,0.0,VEN,2015
961,IDN,Growing maize industry,GHA,0.000179824010926582,VEN,2015
962,IDN,Growing cereals n.e.c industry,GHA,0.0,VEN,2015
963,IDN,Growing leguminous crops and oil seeds industry,GHA,0.00039063081966663203,VEN,2015
964,IDN,Growing rice industry,GHA,0.0,VEN,2015
965,IDN,"Growing vegetables, roots, tubers industry",GHA,0.0,VEN,2015
966,IDN,Growing sugar beet and cane industry,GHA,6.795816934344997e-08,VEN,2015
967,IDN,Growing tobacco industry,GHA,0.0,VEN,2015
968,IDN,Growing fibre crops industry,GHA,1.1725720463369785e-06,VEN,2015
969,IDN,Growing crops n.e.c. industry,GHA,1.5679315280827724e-05,VEN,2015
970,IDN,Growing grapes industry,GHA,0.0,VEN,2015
971,IDN,Growing fruits and nuts industry,GHA,7.340190536024249e-07,VEN,2015
972,IDN,"Growing beverage crops (coffee, tea etc) industry",GHA,3.5892356374974316e-07,VEN,2015
973,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",GHA,0.0001718821918536593,VEN,2015
974,IDN,Seeds and plant propagation industry,GHA,0.0,VEN,2015
975,IDN,Raising of cattle industry,GHA,8.875900404322657e-06,VEN,2015
976,IDN,Growing wheat industry,GIN,0.0,VEN,2015
977,IDN,Growing maize industry,GIN,1.3335863731117938e-05,VEN,2015
978,IDN,Growing cereals n.e.c industry,GIN,0.0,VEN,2015
979,IDN,Growing leguminous crops and oil seeds industry,GIN,2.9746249881722267e-05,VEN,2015
980,IDN,Growing rice industry,GIN,0.0,VEN,2015
981,IDN,"Growing vegetables, roots, tubers industry",GIN,0.0,VEN,2015
982,IDN,Growing sugar beet and cane industry,GIN,5.668152233137645e-09,VEN,2015
983,IDN,Growing tobacco industry,GIN,0.0,VEN,2015
984,IDN,Growing fibre crops industry,GIN,9.006973773964558e-08,VEN,2015
985,IDN,Growing crops n.e.c. industry,GIN,1.3130106083581943e-06,VEN,2015
986,IDN,Growing grapes industry,GIN,0.0,VEN,2015
987,IDN,Growing fruits and nuts industry,GIN,5.291799394144807e-08,VEN,2015
988,IDN,"Growing beverage crops (coffee, tea etc) industry",GIN,2.6618578195137465e-08,VEN,2015
989,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",GIN,1.0720030207203621e-05,VEN,2015
990,IDN,Seeds and plant propagation industry,GIN,0.0,VEN,2015
991,IDN,Raising of cattle industry,GIN,6.192274309482097e-07,VEN,2015
992,IDN,Growing wheat industry,GMB,0.0,VEN,2015
