,Origin_country,Origin_Sector,Destination_country,value,Transition_country,Year
1318,COD,Growing sugar beet and cane industry,KAZ,6.810799006216099e-08,TGO,2019
1319,COD,Growing tobacco industry,KAZ,1.2657071455881324e-09,TGO,2019
1320,COD,Growing fibre crops industry,KAZ,2.2359966386223723e-07,TGO,2019
1321,COD,Growing crops n.e.c. industry,KAZ,6.022380394550653e-07,TGO,2019
1322,COD,Growing grapes industry,KAZ,0.0,TGO,2019
1323,COD,Growing fruits and nuts industry,KAZ,5.2610269803234484e-08,TGO,2019
1324,COD,"Growing beverage crops (coffee, tea etc) industry",KAZ,1.9607476278231259e-07,TGO,2019
1325,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",KAZ,6.363232898833339e-08,TGO,2019
1326,COD,Seeds and plant propagation industry,KAZ,0.0,TGO,2019
1327,COD,Raising of cattle industry,KAZ,2.0593874831173365e-05,TGO,2019
1328,COD,Growing wheat industry,KEN,3.224488616115899e-07,TGO,2019
1329,COD,Growing maize industry,KEN,0.0,TGO,2019
1330,COD,Growing cereals n.e.c industry,KEN,0.0,TGO,2019
1331,COD,Growing leguminous crops and oil seeds industry,KEN,1.0844603885757563e-06,TGO,2019
1332,COD,Growing rice industry,KEN,8.152321738759366e-08,TGO,2019
1333,COD,"Growing vegetables, roots, tubers industry",KEN,9.854318704977442e-07,TGO,2019
1334,COD,Growing sugar beet and cane industry,KEN,2.1667321884329277e-06,TGO,2019
1335,COD,Growing tobacco industry,KEN,2.2415568589256226e-09,TGO,2019
1336,COD,Growing fibre crops industry,KEN,1.8093085977535285e-07,TGO,2019
1337,COD,Growing crops n.e.c. industry,KEN,5.752313487256811e-07,TGO,2019
1338,COD,Growing grapes industry,KEN,0.0,TGO,2019
1339,COD,Growing fruits and nuts industry,KEN,6.83925748467406e-08,TGO,2019
1340,COD,"Growing beverage crops (coffee, tea etc) industry",KEN,4.198957569269027e-07,TGO,2019
1341,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",KEN,7.624287892620456e-08,TGO,2019
1342,COD,Seeds and plant propagation industry,KEN,0.0,TGO,2019
1343,COD,Raising of cattle industry,KEN,2.136495154865324e-05,TGO,2019
1344,COD,Growing wheat industry,KGZ,1.4752579712578573e-08,TGO,2019
1345,COD,Growing maize industry,KGZ,0.0,TGO,2019
1346,COD,Growing cereals n.e.c industry,KGZ,0.0,TGO,2019
1347,COD,Growing leguminous crops and oil seeds industry,KGZ,4.293877707192758e-08,TGO,2019
1348,COD,Growing rice industry,KGZ,5.634261155719976e-09,TGO,2019
1349,COD,"Growing vegetables, roots, tubers industry",KGZ,3.444985082975739e-08,TGO,2019
1350,COD,Growing sugar beet and cane industry,KGZ,4.877554687467438e-09,TGO,2019
1351,COD,Growing tobacco industry,KGZ,1.4424412860170135e-10,TGO,2019
1352,COD,Growing fibre crops industry,KGZ,1.0338391152330893e-08,TGO,2019
1353,COD,Growing crops n.e.c. industry,KGZ,4.136217970095959e-08,TGO,2019
1354,COD,Growing grapes industry,KGZ,0.0,TGO,2019
1355,COD,Growing fruits and nuts industry,KGZ,2.6196962491157427e-09,TGO,2019
1356,COD,"Growing beverage crops (coffee, tea etc) industry",KGZ,1.613952367823685e-08,TGO,2019
1357,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",KGZ,5.859166155504655e-09,TGO,2019
1358,COD,Seeds and plant propagation industry,KGZ,0.0,TGO,2019
1359,COD,Raising of cattle industry,KGZ,1.5147042775948228e-06,TGO,2019
1360,COD,Growing wheat industry,KHM,5.513102639624625e-08,TGO,2019
1361,COD,Growing maize industry,KHM,0.0,TGO,2019
1362,COD,Growing cereals n.e.c industry,KHM,0.0,TGO,2019
1363,COD,Growing leguminous crops and oil seeds industry,KHM,1.3644949251659035e-07,TGO,2019
1364,COD,Growing rice industry,KHM,1.835115104208893e-08,TGO,2019
1365,COD,"Growing vegetables, roots, tubers industry",KHM,1.3056362898055388e-07,TGO,2019
1366,COD,Growing sugar beet and cane industry,KHM,1.8222688514058036e-08,TGO,2019
1367,COD,Growing tobacco industry,KHM,3.8746732913313954e-10,TGO,2019
1368,COD,Growing fibre crops industry,KHM,9.692165093171427e-08,TGO,2019
1369,COD,Growing crops n.e.c. industry,KHM,1.4723520139137874e-07,TGO,2019
1370,COD,Growing grapes industry,KHM,0.0,TGO,2019
1371,COD,Growing fruits and nuts industry,KHM,1.7523700876432113e-08,TGO,2019
1372,COD,"Growing beverage crops (coffee, tea etc) industry",KHM,6.174789605184429e-08,TGO,2019
1373,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",KHM,2.692782998749882e-08,TGO,2019
1374,COD,Seeds and plant propagation industry,KHM,0.0,TGO,2019
1375,COD,Raising of cattle industry,KHM,5.079722238008697e-06,TGO,2019
1376,COD,Growing wheat industry,KOR,4.880438657444007e-06,TGO,2019
1377,COD,Growing maize industry,KOR,0.0,TGO,2019
1378,COD,Growing cereals n.e.c industry,KOR,0.0,TGO,2019
1379,COD,Growing leguminous crops and oil seeds industry,KOR,1.0910005029650018e-05,TGO,2019
1380,COD,Growing rice industry,KOR,1.8203134843219354e-06,TGO,2019
1381,COD,"Growing vegetables, roots, tubers industry",KOR,1.1857252512177551e-05,TGO,2019
1382,COD,Growing sugar beet and cane industry,KOR,1.661317083920545e-06,TGO,2019
1383,COD,Growing tobacco industry,KOR,2.782556550629695e-08,TGO,2019
1384,COD,Growing fibre crops industry,KOR,3.542127787849106e-05,TGO,2019
1385,COD,Growing crops n.e.c. industry,KOR,1.3510647934815032e-05,TGO,2019
1386,COD,Growing grapes industry,KOR,0.0,TGO,2019
1387,COD,Growing fruits and nuts industry,KOR,2.9565842294890964e-06,TGO,2019
1388,COD,"Growing beverage crops (coffee, tea etc) industry",KOR,4.7865758143768015e-06,TGO,2019
1389,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",KOR,1.273351751069315e-06,TGO,2019
1390,COD,Seeds and plant propagation industry,KOR,0.0,TGO,2019
1391,COD,Raising of cattle industry,KOR,0.0004718169553737398,TGO,2019
1392,COD,Growing wheat industry,KWT,1.845022607323571e-07,TGO,2019
1393,COD,Growing maize industry,KWT,0.0,TGO,2019
1394,COD,Growing cereals n.e.c industry,KWT,0.0,TGO,2019
1395,COD,Growing leguminous crops and oil seeds industry,KWT,4.4610738259522423e-07,TGO,2019
1396,COD,Growing rice industry,KWT,6.565923270721493e-08,TGO,2019
1397,COD,"Growing vegetables, roots, tubers industry",KWT,4.3212258617821864e-07,TGO,2019
1398,COD,Growing sugar beet and cane industry,KWT,5.956194160204336e-08,TGO,2019
1399,COD,Growing tobacco industry,KWT,1.3214115002408011e-09,TGO,2019
1400,COD,Growing fibre crops industry,KWT,1.7813153438700245e-07,TGO,2019
1401,COD,Growing crops n.e.c. industry,KWT,4.847040762476703e-07,TGO,2019
1402,COD,Growing grapes industry,KWT,0.0,TGO,2019
1403,COD,Growing fruits and nuts industry,KWT,4.5981601300632914e-08,TGO,2019
1404,COD,"Growing beverage crops (coffee, tea etc) industry",KWT,1.8760037906783764e-07,TGO,2019
1405,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",KWT,6.254131060102557e-08,TGO,2019
1406,COD,Seeds and plant propagation industry,KWT,0.0,TGO,2019
1407,COD,Raising of cattle industry,KWT,1.8451888503329863e-05,TGO,2019
1408,COD,Growing wheat industry,LAO,8.02821187639496e-07,TGO,2019
1409,COD,Growing maize industry,LAO,0.0,TGO,2019
1410,COD,Growing cereals n.e.c industry,LAO,0.0,TGO,2019
1411,COD,Growing leguminous crops and oil seeds industry,LAO,1.608983063229496e-06,TGO,2019
1412,COD,Growing rice industry,LAO,3.474205902858663e-07,TGO,2019
1413,COD,"Growing vegetables, roots, tubers industry",LAO,9.849715072109383e-07,TGO,2019
1414,COD,Growing sugar beet and cane industry,LAO,2.628436355253494e-07,TGO,2019
1415,COD,Growing tobacco industry,LAO,3.189262601494051e-09,TGO,2019
1416,COD,Growing fibre crops industry,LAO,2.4828332213091987e-06,TGO,2019
1417,COD,Growing crops n.e.c. industry,LAO,2.4538673037605564e-06,TGO,2019
1418,COD,Growing grapes industry,LAO,0.0,TGO,2019
1419,COD,Growing fruits and nuts industry,LAO,1.4843785995446268e-07,TGO,2019
1420,COD,"Growing beverage crops (coffee, tea etc) industry",LAO,4.203934977234963e-07,TGO,2019
1421,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",LAO,8.803859732953009e-08,TGO,2019
1422,COD,Seeds and plant propagation industry,LAO,0.0,TGO,2019
1423,COD,Raising of cattle industry,LAO,8.537408749603097e-05,TGO,2019
1424,COD,Growing wheat industry,LBN,3.199431225146119e-06,TGO,2019
1425,COD,Growing maize industry,LBN,0.0,TGO,2019
1426,COD,Growing cereals n.e.c industry,LBN,0.0,TGO,2019
1427,COD,Growing leguminous crops and oil seeds industry,LBN,6.387252869338326e-06,TGO,2019
1428,COD,Growing rice industry,LBN,1.1823750055635951e-06,TGO,2019
1429,COD,"Growing vegetables, roots, tubers industry",LBN,7.67500367908072e-06,TGO,2019
1430,COD,Growing sugar beet and cane industry,LBN,1.064104978854896e-06,TGO,2019
1431,COD,Growing tobacco industry,LBN,1.3470675619401064e-08,TGO,2019
1432,COD,Growing fibre crops industry,LBN,4.351023031304968e-06,TGO,2019
1433,COD,Growing crops n.e.c. industry,LBN,8.780689118977658e-06,TGO,2019
1434,COD,Growing grapes industry,LBN,0.0,TGO,2019
1435,COD,Growing fruits and nuts industry,LBN,9.001652821578543e-07,TGO,2019
1436,COD,"Growing beverage crops (coffee, tea etc) industry",LBN,2.9006494350450614e-06,TGO,2019
1437,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",LBN,4.097032100423091e-07,TGO,2019
1438,COD,Seeds and plant propagation industry,LBN,0.0,TGO,2019
1439,COD,Raising of cattle industry,LBN,0.0003229379895535344,TGO,2019
1440,COD,Growing wheat industry,LBR,1.0186130524970417e-08,TGO,2019
1441,COD,Growing maize industry,LBR,0.0,TGO,2019
1442,COD,Growing cereals n.e.c industry,LBR,0.0,TGO,2019
1443,COD,Growing leguminous crops and oil seeds industry,LBR,2.4887634452640295e-08,TGO,2019
1444,COD,Growing rice industry,LBR,3.8485453622795285e-09,TGO,2019
1445,COD,"Growing vegetables, roots, tubers industry",LBR,2.7978633703934272e-08,TGO,2019
1446,COD,Growing sugar beet and cane industry,LBR,3.6827374153215398e-09,TGO,2019
1447,COD,Growing tobacco industry,LBR,6.971752293503372e-11,TGO,2019
1448,COD,Growing fibre crops industry,LBR,1.4340625420506893e-08,TGO,2019
1449,COD,Growing crops n.e.c. industry,LBR,2.8326803475989013e-08,TGO,2019
1450,COD,Growing grapes industry,LBR,0.0,TGO,2019
1451,COD,Growing fruits and nuts industry,LBR,2.921673533424821e-09,TGO,2019
1452,COD,"Growing beverage crops (coffee, tea etc) industry",LBR,1.0899666271005585e-08,TGO,2019
1453,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",LBR,3.3003762083672555e-09,TGO,2019
1454,COD,Seeds and plant propagation industry,LBR,0.0,TGO,2019
1455,COD,Raising of cattle industry,LBR,1.0323182434601367e-06,TGO,2019
1456,COD,Growing wheat industry,LBY,1.5203151709037676e-07,TGO,2019
1457,COD,Growing maize industry,LBY,0.0,TGO,2019
1458,COD,Growing cereals n.e.c industry,LBY,0.0,TGO,2019
1459,COD,Growing leguminous crops and oil seeds industry,LBY,3.658967254040694e-07,TGO,2019
1460,COD,Growing rice industry,LBY,5.861071375787304e-08,TGO,2019
1461,COD,"Growing vegetables, roots, tubers industry",LBY,3.4517855610532016e-07,TGO,2019
1462,COD,Growing sugar beet and cane industry,LBY,5.0529425347522744e-08,TGO,2019
1463,COD,Growing tobacco industry,LBY,1.0473038244060904e-09,TGO,2019
1464,COD,Growing fibre crops industry,LBY,1.501415419996477e-07,TGO,2019
1465,COD,Growing crops n.e.c. industry,LBY,4.3542956614525116e-07,TGO,2019
1466,COD,Growing grapes industry,LBY,0.0,TGO,2019
1467,COD,Growing fruits and nuts industry,LBY,3.68984891944589e-08,TGO,2019
1468,COD,"Growing beverage crops (coffee, tea etc) industry",LBY,1.4832750939530593e-07,TGO,2019
1469,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",LBY,5.0417876551389585e-08,TGO,2019
1470,COD,Seeds and plant propagation industry,LBY,0.0,TGO,2019
1471,COD,Raising of cattle industry,LBY,1.532542538978668e-05,TGO,2019
1472,COD,Growing wheat industry,LKA,1.9426428515219027e-07,TGO,2019
1473,COD,Growing maize industry,LKA,0.0,TGO,2019
1474,COD,Growing cereals n.e.c industry,LKA,0.0,TGO,2019
1475,COD,Growing leguminous crops and oil seeds industry,LKA,5.985528493659487e-07,TGO,2019
1476,COD,Growing rice industry,LKA,5.4023757056506746e-08,TGO,2019
1477,COD,"Growing vegetables, roots, tubers industry",LKA,5.696596836698718e-07,TGO,2019
1478,COD,Growing sugar beet and cane industry,LKA,9.109704785951147e-07,TGO,2019
1479,COD,Growing tobacco industry,LKA,1.4048144607660985e-09,TGO,2019
1480,COD,Growing fibre crops industry,LKA,1.2826640117421339e-07,TGO,2019
1481,COD,Growing crops n.e.c. industry,LKA,3.8560739763225997e-07,TGO,2019
1482,COD,Growing grapes industry,LKA,0.0,TGO,2019
1483,COD,Growing fruits and nuts industry,LKA,4.3377345775091825e-08,TGO,2019
1484,COD,"Growing beverage crops (coffee, tea etc) industry",LKA,2.3893724004603363e-07,TGO,2019
1485,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",LKA,6.003658870371112e-08,TGO,2019
1486,COD,Seeds and plant propagation industry,LKA,0.0,TGO,2019
1487,COD,Raising of cattle industry,LKA,1.5207017749996955e-05,TGO,2019
1488,COD,Growing wheat industry,LTU,1.77059103147249e-07,TGO,2019
1489,COD,Growing maize industry,LTU,0.0,TGO,2019
1490,COD,Growing cereals n.e.c industry,LTU,0.0,TGO,2019
1491,COD,Growing leguminous crops and oil seeds industry,LTU,3.9115850042329686e-07,TGO,2019
1492,COD,Growing rice industry,LTU,4.899602336308729e-08,TGO,2019
1493,COD,"Growing vegetables, roots, tubers industry",LTU,4.965788315648761e-07,TGO,2019
1494,COD,Growing sugar beet and cane industry,LTU,4.6992219899941803e-08,TGO,2019
1495,COD,Growing tobacco industry,LTU,1.240667664215005e-09,TGO,2019
1496,COD,Growing fibre crops industry,LTU,1.9641267623393283e-07,TGO,2019
1497,COD,Growing crops n.e.c. industry,LTU,3.552782211890733e-07,TGO,2019
1498,COD,Growing grapes industry,LTU,0.0,TGO,2019
1499,COD,Growing fruits and nuts industry,LTU,5.391382496455605e-08,TGO,2019
1500,COD,"Growing beverage crops (coffee, tea etc) industry",LTU,1.9789475279907755e-07,TGO,2019
1501,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",LTU,6.555411370016e-08,TGO,2019
1502,COD,Seeds and plant propagation industry,LTU,0.0,TGO,2019
1503,COD,Raising of cattle industry,LTU,1.607069201940942e-05,TGO,2019
1504,COD,Growing wheat industry,LUX,6.185266557095252e-08,TGO,2019
1505,COD,Growing maize industry,LUX,0.0,TGO,2019
1506,COD,Growing cereals n.e.c industry,LUX,0.0,TGO,2019
1507,COD,Growing leguminous crops and oil seeds industry,LUX,1.4061392301642675e-07,TGO,2019
1508,COD,Growing rice industry,LUX,2.408867403161445e-08,TGO,2019
1509,COD,"Growing vegetables, roots, tubers industry",LUX,1.155016090183139e-07,TGO,2019
1510,COD,Growing sugar beet and cane industry,LUX,2.0781820790245085e-08,TGO,2019
1511,COD,Growing tobacco industry,LUX,3.6321310615116943e-10,TGO,2019
1512,COD,Growing fibre crops industry,LUX,5.474009083314246e-08,TGO,2019
1513,COD,Growing crops n.e.c. industry,LUX,1.7611462273801313e-07,TGO,2019
1514,COD,Growing grapes industry,LUX,0.0,TGO,2019
1515,COD,Growing fruits and nuts industry,LUX,1.1043648884499166e-08,TGO,2019
1516,COD,"Growing beverage crops (coffee, tea etc) industry",LUX,4.885658396946258e-08,TGO,2019
1517,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",LUX,1.5948538392083446e-08,TGO,2019
1518,COD,Seeds and plant propagation industry,LUX,0.0,TGO,2019
1519,COD,Raising of cattle industry,LUX,6.40604328332878e-06,TGO,2019
1520,COD,Growing wheat industry,LVA,8.918743123165973e-08,TGO,2019
1521,COD,Growing maize industry,LVA,0.0,TGO,2019
1522,COD,Growing cereals n.e.c industry,LVA,0.0,TGO,2019
1523,COD,Growing leguminous crops and oil seeds industry,LVA,2.7053872690801945e-07,TGO,2019
1524,COD,Growing rice industry,LVA,3.212931183414835e-08,TGO,2019
1525,COD,"Growing vegetables, roots, tubers industry",LVA,2.1583843297054534e-07,TGO,2019
1526,COD,Growing sugar beet and cane industry,LVA,2.8054665610492486e-08,TGO,2019
1527,COD,Growing tobacco industry,LVA,9.698991976589514e-10,TGO,2019
1528,COD,Growing fibre crops industry,LVA,7.072251963191998e-08,TGO,2019
1529,COD,Growing crops n.e.c. industry,LVA,2.3504922807417286e-07,TGO,2019
1530,COD,Growing grapes industry,LVA,0.0,TGO,2019
1531,COD,Growing fruits and nuts industry,LVA,1.8307444161316673e-08,TGO,2019
1532,COD,"Growing beverage crops (coffee, tea etc) industry",LVA,1.0616503305099942e-07,TGO,2019
1533,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",LVA,3.958143060795987e-08,TGO,2019
1534,COD,Seeds and plant propagation industry,LVA,0.0,TGO,2019
1535,COD,Raising of cattle industry,LVA,8.929891355611426e-06,TGO,2019
1536,COD,Growing wheat industry,MAR,3.148166209064221e-07,TGO,2019
1537,COD,Growing maize industry,MAR,0.0,TGO,2019
1538,COD,Growing cereals n.e.c industry,MAR,0.0,TGO,2019
1539,COD,Growing leguminous crops and oil seeds industry,MAR,7.878721567534179e-07,TGO,2019
1540,COD,Growing rice industry,MAR,1.020436501733265e-07,TGO,2019
1541,COD,"Growing vegetables, roots, tubers industry",MAR,1.5292112160128956e-06,TGO,2019
1542,COD,Growing sugar beet and cane industry,MAR,1.3386706676229513e-07,TGO,2019
1543,COD,Growing tobacco industry,MAR,2.396180436950661e-09,TGO,2019
1544,COD,Growing fibre crops industry,MAR,4.687939576016566e-07,TGO,2019
1545,COD,Growing crops n.e.c. industry,MAR,8.090627489887017e-07,TGO,2019
1546,COD,Growing grapes industry,MAR,0.0,TGO,2019
1547,COD,Growing fruits and nuts industry,MAR,1.0349640051683277e-07,TGO,2019
1548,COD,"Growing beverage crops (coffee, tea etc) industry",MAR,5.126700671728435e-07,TGO,2019
1549,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",MAR,2.4118758143484794e-07,TGO,2019
1550,COD,Seeds and plant propagation industry,MAR,0.0,TGO,2019
1551,COD,Raising of cattle industry,MAR,2.714556138154619e-05,TGO,2019
1552,COD,Growing wheat industry,MDA,1.702298181617898e-07,TGO,2019
1553,COD,Growing maize industry,MDA,0.0,TGO,2019
1554,COD,Growing cereals n.e.c industry,MDA,0.0,TGO,2019
1555,COD,Growing leguminous crops and oil seeds industry,MDA,3.8026360859666997e-07,TGO,2019
1556,COD,Growing rice industry,MDA,7.389426066049724e-08,TGO,2019
1557,COD,"Growing vegetables, roots, tubers industry",MDA,3.7866585019712746e-07,TGO,2019
1558,COD,Growing sugar beet and cane industry,MDA,5.940318657952578e-08,TGO,2019
1559,COD,Growing tobacco industry,MDA,9.42307705117519e-10,TGO,2019
1560,COD,Growing fibre crops industry,MDA,1.806787053059763e-07,TGO,2019
1561,COD,Growing crops n.e.c. industry,MDA,5.562022286499674e-07,TGO,2019
1562,COD,Growing grapes industry,MDA,0.0,TGO,2019
1563,COD,Growing fruits and nuts industry,MDA,3.687314373173708e-08,TGO,2019
1564,COD,"Growing beverage crops (coffee, tea etc) industry",MDA,1.5302997422240443e-07,TGO,2019
1565,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",MDA,5.1468905404124503e-08,TGO,2019
1566,COD,Seeds and plant propagation industry,MDA,0.0,TGO,2019
1567,COD,Raising of cattle industry,MDA,1.808628668227795e-05,TGO,2019
1568,COD,Growing wheat industry,MDG,1.305562064565694e-07,TGO,2019
1569,COD,Growing maize industry,MDG,0.0,TGO,2019
1570,COD,Growing cereals n.e.c industry,MDG,0.0,TGO,2019
1571,COD,Growing leguminous crops and oil seeds industry,MDG,7.226806426286741e-07,TGO,2019
1572,COD,Growing rice industry,MDG,4.314381060534864e-08,TGO,2019
1573,COD,"Growing vegetables, roots, tubers industry",MDG,4.901357558793643e-07,TGO,2019
1574,COD,Growing sugar beet and cane industry,MDG,4.315543398694357e-08,TGO,2019
1575,COD,Growing tobacco industry,MDG,3.362059993689273e-09,TGO,2019
1576,COD,Growing fibre crops industry,MDG,1.2705636397943096e-07,TGO,2019
1577,COD,Growing crops n.e.c. industry,MDG,3.217880547437667e-07,TGO,2019
1578,COD,Growing grapes industry,MDG,0.0,TGO,2019
1579,COD,Growing fruits and nuts industry,MDG,3.3599861901225495e-08,TGO,2019
1580,COD,"Growing beverage crops (coffee, tea etc) industry",MDG,2.978917518640615e-07,TGO,2019
1581,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",MDG,1.2752394925266667e-07,TGO,2019
1582,COD,Seeds and plant propagation industry,MDG,0.0,TGO,2019
1583,COD,Raising of cattle industry,MDG,1.2879938689941887e-05,TGO,2019
1584,COD,Growing wheat industry,MEX,5.836671714317268e-07,TGO,2019
1585,COD,Growing maize industry,MEX,0.0,TGO,2019
1586,COD,Growing cereals n.e.c industry,MEX,0.0,TGO,2019
1587,COD,Growing leguminous crops and oil seeds industry,MEX,1.7367445444258003e-06,TGO,2019
1588,COD,Growing rice industry,MEX,1.99305990581447e-07,TGO,2019
1589,COD,"Growing vegetables, roots, tubers industry",MEX,1.6073811454394921e-06,TGO,2019
1590,COD,Growing sugar beet and cane industry,MEX,1.8859551522436396e-07,TGO,2019
1591,COD,Growing tobacco industry,MEX,6.110710100721433e-09,TGO,2019
1592,COD,Growing fibre crops industry,MEX,7.680535682446816e-07,TGO,2019
1593,COD,Growing crops n.e.c. industry,MEX,1.5150170577526875e-06,TGO,2019
1594,COD,Growing grapes industry,MEX,0.0,TGO,2019
1595,COD,Growing fruits and nuts industry,MEX,1.81928715473113e-07,TGO,2019
1596,COD,"Growing beverage crops (coffee, tea etc) industry",MEX,7.723002054679303e-07,TGO,2019
1597,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",MEX,3.118328472292934e-07,TGO,2019
1598,COD,Seeds and plant propagation industry,MEX,0.0,TGO,2019
1599,COD,Raising of cattle industry,MEX,5.648913506813498e-05,TGO,2019
1600,COD,Growing wheat industry,MKD,1.800373588916468e-07,TGO,2019
1601,COD,Growing maize industry,MKD,0.0,TGO,2019
1602,COD,Growing cereals n.e.c industry,MKD,0.0,TGO,2019
1603,COD,Growing leguminous crops and oil seeds industry,MKD,3.9491997581504417e-07,TGO,2019
1604,COD,Growing rice industry,MKD,4.4239908361389064e-08,TGO,2019
1605,COD,"Growing vegetables, roots, tubers industry",MKD,5.595113958442263e-07,TGO,2019
1606,COD,Growing sugar beet and cane industry,MKD,4.5018322523965274e-08,TGO,2019
1607,COD,Growing tobacco industry,MKD,1.3006315631035478e-09,TGO,2019
1608,COD,Growing fibre crops industry,MKD,2.672354546344137e-07,TGO,2019
1609,COD,Growing crops n.e.c. industry,MKD,3.193762733787135e-07,TGO,2019
1610,COD,Growing grapes industry,MKD,0.0,TGO,2019
1611,COD,Growing fruits and nuts industry,MKD,6.32518089478326e-08,TGO,2019
1612,COD,"Growing beverage crops (coffee, tea etc) industry",MKD,2.1824737406918204e-07,TGO,2019
1613,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",MKD,7.204555523971065e-08,TGO,2019
1614,COD,Seeds and plant propagation industry,MKD,0.0,TGO,2019
1615,COD,Raising of cattle industry,MKD,1.576007397801507e-05,TGO,2019
1616,COD,Growing wheat industry,MLI,5.578166599789413e-06,TGO,2019
1617,COD,Growing maize industry,MLI,0.0,TGO,2019
1618,COD,Growing cereals n.e.c industry,MLI,0.0,TGO,2019
1619,COD,Growing leguminous crops and oil seeds industry,MLI,1.1381437517434649e-05,TGO,2019
1620,COD,Growing rice industry,MLI,2.3425561159637367e-06,TGO,2019
1621,COD,"Growing vegetables, roots, tubers industry",MLI,9.885115121582802e-06,TGO,2019
1622,COD,Growing sugar beet and cane industry,MLI,1.8480079689831704e-06,TGO,2019
1623,COD,Growing tobacco industry,MLI,2.4905460446617555e-08,TGO,2019
1624,COD,Growing fibre crops industry,MLI,5.410556200483378e-06,TGO,2019
1625,COD,Growing crops n.e.c. industry,MLI,1.705735740606395e-05,TGO,2019
1626,COD,Growing grapes industry,MLI,0.0,TGO,2019
1627,COD,Growing fruits and nuts industry,MLI,1.0539087180624209e-06,TGO,2019
1628,COD,"Growing beverage crops (coffee, tea etc) industry",MLI,4.108899455612103e-06,TGO,2019
1629,COD,"Growing spices, aromatic, drug and pharmaceutical crops industry",MLI,1.1063178535607248e-06,TGO,2019
1630,COD,Seeds and plant propagation industry,MLI,0.0,TGO,2019
1631,COD,Raising of cattle industry,MLI,0.0005998814380454287,TGO,2019
1632,COD,Growing wheat industry,MLT,1.7676227100626543e-08,TGO,2019
1633,COD,Growing maize industry,MLT,0.0,TGO,2019
1634,COD,Growing cereals n.e.c industry,MLT,0.0,TGO,2019
1635,COD,Growing leguminous crops and oil seeds industry,MLT,4.411235716499342e-08,TGO,2019
1636,COD,Growing rice industry,MLT,6.807104021369213e-09,TGO,2019
1637,COD,"Growing vegetables, roots, tubers industry",MLT,3.378977180927147e-08,TGO,2019
1638,COD,Growing sugar beet and cane industry,MLT,5.84400286617599e-09,TGO,2019
1639,COD,Growing tobacco industry,MLT,1.2717510335290037e-10,TGO,2019
1640,COD,Growing fibre crops industry,MLT,1.487143986816834e-08,TGO,2019
1641,COD,Growing crops n.e.c. industry,MLT,5.046608710264447e-08,TGO,2019
1642,COD,Growing grapes industry,MLT,0.0,TGO,2019
1643,COD,Growing fruits and nuts industry,MLT,3.0423452513037298e-09,TGO,2019
