,Origin_country,Origin_Sector,Destination_country,value,Transition_country,Year
661,IDN,"Growing vegetables, roots, tubers industry",CYP,0.0,SRB,2012
662,IDN,Growing sugar beet and cane industry,CYP,0.00020853772046256264,SRB,2012
663,IDN,Growing tobacco industry,CYP,0.00031856680306157915,SRB,2012
664,IDN,Growing fibre crops industry,CYP,6.336314393061982e-09,SRB,2012
665,IDN,Growing crops n.e.c. industry,CYP,0.0009085325657000439,SRB,2012
666,IDN,Growing grapes industry,CYP,0.0,SRB,2012
667,IDN,Growing fruits and nuts industry,CYP,0.0006557642536671956,SRB,2012
668,IDN,"Growing beverage crops (coffee, tea etc) industry",CYP,0.0001917846682414367,SRB,2012
669,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",CYP,0.00033222333053618076,SRB,2012
670,IDN,Seeds and plant propagation industry,CYP,0.0,SRB,2012
671,IDN,Raising of cattle industry,CYP,0.0002158010815188812,SRB,2012
672,IDN,Growing wheat industry,CZE,0.0,SRB,2012
673,IDN,Growing maize industry,CZE,0.0008804050917585164,SRB,2012
674,IDN,Growing cereals n.e.c industry,CZE,0.0,SRB,2012
675,IDN,Growing leguminous crops and oil seeds industry,CZE,0.022275572245771827,SRB,2012
676,IDN,Growing rice industry,CZE,7.698188572969017e-07,SRB,2012
677,IDN,"Growing vegetables, roots, tubers industry",CZE,0.0,SRB,2012
678,IDN,Growing sugar beet and cane industry,CZE,0.00042242981363621525,SRB,2012
679,IDN,Growing tobacco industry,CZE,0.0005259200183652812,SRB,2012
680,IDN,Growing fibre crops industry,CZE,1.5949612697116817e-08,SRB,2012
681,IDN,Growing crops n.e.c. industry,CZE,0.0025993899064776053,SRB,2012
682,IDN,Growing grapes industry,CZE,0.0,SRB,2012
683,IDN,Growing fruits and nuts industry,CZE,0.0012745619160229587,SRB,2012
684,IDN,"Growing beverage crops (coffee, tea etc) industry",CZE,0.00031547814224822443,SRB,2012
685,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",CZE,0.0007732182699159671,SRB,2012
686,IDN,Seeds and plant propagation industry,CZE,0.0,SRB,2012
687,IDN,Raising of cattle industry,CZE,0.0005060411539508242,SRB,2012
688,IDN,Growing wheat industry,DEU,0.0,SRB,2012
689,IDN,Growing maize industry,DEU,0.011727158271683361,SRB,2012
690,IDN,Growing cereals n.e.c industry,DEU,0.0,SRB,2012
691,IDN,Growing leguminous crops and oil seeds industry,DEU,0.30319420543212816,SRB,2012
692,IDN,Growing rice industry,DEU,1.031624605514729e-05,SRB,2012
693,IDN,"Growing vegetables, roots, tubers industry",DEU,0.0,SRB,2012
694,IDN,Growing sugar beet and cane industry,DEU,0.0061367659095939815,SRB,2012
695,IDN,Growing tobacco industry,DEU,0.007726562015880425,SRB,2012
696,IDN,Growing fibre crops industry,DEU,2.977485558270931e-07,SRB,2012
697,IDN,Growing crops n.e.c. industry,DEU,0.031364359232016914,SRB,2012
698,IDN,Growing grapes industry,DEU,0.0,SRB,2012
699,IDN,Growing fruits and nuts industry,DEU,0.017467634118103675,SRB,2012
700,IDN,"Growing beverage crops (coffee, tea etc) industry",DEU,0.003991399805020155,SRB,2012
701,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",DEU,0.012054510314835867,SRB,2012
702,IDN,Seeds and plant propagation industry,DEU,0.0,SRB,2012
703,IDN,Raising of cattle industry,DEU,0.006897277967761497,SRB,2012
704,IDN,Growing wheat industry,DJI,0.0,SRB,2012
705,IDN,Growing maize industry,DJI,2.8503273415674956e-06,SRB,2012
706,IDN,Growing cereals n.e.c industry,DJI,0.0,SRB,2012
707,IDN,Growing leguminous crops and oil seeds industry,DJI,8.590420785339438e-05,SRB,2012
708,IDN,Growing rice industry,DJI,3.5920552321282006e-09,SRB,2012
709,IDN,"Growing vegetables, roots, tubers industry",DJI,0.0,SRB,2012
710,IDN,Growing sugar beet and cane industry,DJI,1.2844770205223157e-06,SRB,2012
711,IDN,Growing tobacco industry,DJI,1.0843015494774235e-06,SRB,2012
712,IDN,Growing fibre crops industry,DJI,3.207521637786298e-11,SRB,2012
713,IDN,Growing crops n.e.c. industry,DJI,5.759783748300079e-06,SRB,2012
714,IDN,Growing grapes industry,DJI,0.0,SRB,2012
715,IDN,Growing fruits and nuts industry,DJI,4.750190216714802e-06,SRB,2012
716,IDN,"Growing beverage crops (coffee, tea etc) industry",DJI,6.71785193927635e-07,SRB,2012
717,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",DJI,3.216213346048786e-06,SRB,2012
718,IDN,Seeds and plant propagation industry,DJI,0.0,SRB,2012
719,IDN,Raising of cattle industry,DJI,1.276645722201634e-06,SRB,2012
720,IDN,Growing wheat industry,DYE,0.0,SRB,2012
721,IDN,Growing maize industry,DYE,0.0,SRB,2012
722,IDN,Growing cereals n.e.c industry,DYE,0.0,SRB,2012
723,IDN,Growing leguminous crops and oil seeds industry,DYE,0.0,SRB,2012
724,IDN,Growing rice industry,DYE,0.0,SRB,2012
725,IDN,"Growing vegetables, roots, tubers industry",DYE,0.0,SRB,2012
726,IDN,Growing sugar beet and cane industry,DYE,0.0,SRB,2012
727,IDN,Growing tobacco industry,DYE,0.0,SRB,2012
728,IDN,Growing fibre crops industry,DYE,0.0,SRB,2012
729,IDN,Growing crops n.e.c. industry,DYE,0.0,SRB,2012
730,IDN,Growing grapes industry,DYE,0.0,SRB,2012
731,IDN,Growing fruits and nuts industry,DYE,0.0,SRB,2012
732,IDN,"Growing beverage crops (coffee, tea etc) industry",DYE,0.0,SRB,2012
733,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",DYE,0.0,SRB,2012
734,IDN,Seeds and plant propagation industry,DYE,0.0,SRB,2012
735,IDN,Raising of cattle industry,DYE,0.0,SRB,2012
736,IDN,Growing wheat industry,DNK,0.0,SRB,2012
737,IDN,Growing maize industry,DNK,0.0006386541113218363,SRB,2012
738,IDN,Growing cereals n.e.c industry,DNK,0.0,SRB,2012
739,IDN,Growing leguminous crops and oil seeds industry,DNK,0.017817634222109812,SRB,2012
740,IDN,Growing rice industry,DNK,6.004403838115204e-07,SRB,2012
741,IDN,"Growing vegetables, roots, tubers industry",DNK,0.0,SRB,2012
742,IDN,Growing sugar beet and cane industry,DNK,0.00032334767508908135,SRB,2012
743,IDN,Growing tobacco industry,DNK,0.0003397105227730292,SRB,2012
744,IDN,Growing fibre crops industry,DNK,1.116631566859674e-08,SRB,2012
745,IDN,Growing crops n.e.c. industry,DNK,0.001596635589036756,SRB,2012
746,IDN,Growing grapes industry,DNK,0.0,SRB,2012
747,IDN,Growing fruits and nuts industry,DNK,0.0009689903364465098,SRB,2012
748,IDN,"Growing beverage crops (coffee, tea etc) industry",DNK,0.00020467377524391526,SRB,2012
749,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",DNK,0.0006486316033729992,SRB,2012
750,IDN,Seeds and plant propagation industry,DNK,0.0,SRB,2012
751,IDN,Raising of cattle industry,DNK,0.00034466304800507435,SRB,2012
752,IDN,Growing wheat industry,DOM,0.0,SRB,2012
753,IDN,Growing maize industry,DOM,1.1226054864646925e-05,SRB,2012
754,IDN,Growing cereals n.e.c industry,DOM,0.0,SRB,2012
755,IDN,Growing leguminous crops and oil seeds industry,DOM,0.0003125041135986894,SRB,2012
756,IDN,Growing rice industry,DOM,9.8250657122624e-09,SRB,2012
757,IDN,"Growing vegetables, roots, tubers industry",DOM,0.0,SRB,2012
758,IDN,Growing sugar beet and cane industry,DOM,4.831424891571526e-06,SRB,2012
759,IDN,Growing tobacco industry,DOM,5.240811102063927e-06,SRB,2012
760,IDN,Growing fibre crops industry,DOM,1.389261718060945e-10,SRB,2012
761,IDN,Growing crops n.e.c. industry,DOM,2.2463812616077813e-05,SRB,2012
762,IDN,Growing grapes industry,DOM,0.0,SRB,2012
763,IDN,Growing fruits and nuts industry,DOM,1.6896015007296874e-05,SRB,2012
764,IDN,"Growing beverage crops (coffee, tea etc) industry",DOM,2.790071625240639e-06,SRB,2012
765,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",DOM,9.172522547990345e-06,SRB,2012
766,IDN,Seeds and plant propagation industry,DOM,0.0,SRB,2012
767,IDN,Raising of cattle industry,DOM,4.949068170127102e-06,SRB,2012
768,IDN,Growing wheat industry,DZA,0.0,SRB,2012
769,IDN,Growing maize industry,DZA,0.0008116430637118493,SRB,2012
770,IDN,Growing cereals n.e.c industry,DZA,0.0,SRB,2012
771,IDN,Growing leguminous crops and oil seeds industry,DZA,0.017674727380882136,SRB,2012
772,IDN,Growing rice industry,DZA,4.835154378752884e-07,SRB,2012
773,IDN,"Growing vegetables, roots, tubers industry",DZA,0.0,SRB,2012
774,IDN,Growing sugar beet and cane industry,DZA,0.0002705344415661707,SRB,2012
775,IDN,Growing tobacco industry,DZA,0.00023939527109257687,SRB,2012
776,IDN,Growing fibre crops industry,DZA,1.0888074404183835e-08,SRB,2012
777,IDN,Growing crops n.e.c. industry,DZA,0.0012428009169042128,SRB,2012
778,IDN,Growing grapes industry,DZA,0.0,SRB,2012
779,IDN,Growing fruits and nuts industry,DZA,0.0008274721939471786,SRB,2012
780,IDN,"Growing beverage crops (coffee, tea etc) industry",DZA,0.00015124261939529121,SRB,2012
781,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",DZA,0.0004153552774993566,SRB,2012
782,IDN,Seeds and plant propagation industry,DZA,0.0,SRB,2012
783,IDN,Raising of cattle industry,DZA,0.000268730010592931,SRB,2012
784,IDN,Growing wheat industry,ECU,0.0,SRB,2012
785,IDN,Growing maize industry,ECU,2.9934947039219437e-05,SRB,2012
786,IDN,Growing cereals n.e.c industry,ECU,0.0,SRB,2012
787,IDN,Growing leguminous crops and oil seeds industry,ECU,0.0008230266544095197,SRB,2012
788,IDN,Growing rice industry,ECU,2.2788565117433353e-08,SRB,2012
789,IDN,"Growing vegetables, roots, tubers industry",ECU,0.0,SRB,2012
790,IDN,Growing sugar beet and cane industry,ECU,1.216650181069939e-05,SRB,2012
791,IDN,Growing tobacco industry,ECU,1.1496343836416226e-05,SRB,2012
792,IDN,Growing fibre crops industry,ECU,3.2708330644488793e-10,SRB,2012
793,IDN,Growing crops n.e.c. industry,ECU,6.12695461349859e-05,SRB,2012
794,IDN,Growing grapes industry,ECU,0.0,SRB,2012
795,IDN,Growing fruits and nuts industry,ECU,3.802786285666588e-05,SRB,2012
796,IDN,"Growing beverage crops (coffee, tea etc) industry",ECU,6.704021641575102e-06,SRB,2012
797,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",ECU,1.828374056119959e-05,SRB,2012
798,IDN,Seeds and plant propagation industry,ECU,0.0,SRB,2012
799,IDN,Raising of cattle industry,ECU,1.2151756240926754e-05,SRB,2012
800,IDN,Growing wheat industry,EGY,0.0,SRB,2012
801,IDN,Growing maize industry,EGY,0.0008703650448119001,SRB,2012
802,IDN,Growing cereals n.e.c industry,EGY,0.0,SRB,2012
803,IDN,Growing leguminous crops and oil seeds industry,EGY,0.019402938254636858,SRB,2012
804,IDN,Growing rice industry,EGY,4.958290394605118e-07,SRB,2012
805,IDN,"Growing vegetables, roots, tubers industry",EGY,0.0,SRB,2012
806,IDN,Growing sugar beet and cane industry,EGY,0.0002706797065372792,SRB,2012
807,IDN,Growing tobacco industry,EGY,0.00026135053885953353,SRB,2012
808,IDN,Growing fibre crops industry,EGY,7.452768406421297e-09,SRB,2012
809,IDN,Growing crops n.e.c. industry,EGY,0.0012159093180457384,SRB,2012
810,IDN,Growing grapes industry,EGY,0.0,SRB,2012
811,IDN,Growing fruits and nuts industry,EGY,0.0008743344769833709,SRB,2012
812,IDN,"Growing beverage crops (coffee, tea etc) industry",EGY,0.00015092890736826404,SRB,2012
813,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",EGY,0.00036180436747101246,SRB,2012
814,IDN,Seeds and plant propagation industry,EGY,0.0,SRB,2012
815,IDN,Raising of cattle industry,EGY,0.0002618831459966468,SRB,2012
816,IDN,Growing wheat industry,ERI,0.0,SRB,2012
817,IDN,Growing maize industry,ERI,6.571316228729371e-07,SRB,2012
818,IDN,Growing cereals n.e.c industry,ERI,0.0,SRB,2012
819,IDN,Growing leguminous crops and oil seeds industry,ERI,1.7771558401915673e-05,SRB,2012
820,IDN,Growing rice industry,ERI,4.768024682451161e-10,SRB,2012
821,IDN,"Growing vegetables, roots, tubers industry",ERI,0.0,SRB,2012
822,IDN,Growing sugar beet and cane industry,ERI,2.522111375983409e-07,SRB,2012
823,IDN,Growing tobacco industry,ERI,2.425771226356321e-07,SRB,2012
824,IDN,Growing fibre crops industry,ERI,6.805159778107503e-12,SRB,2012
825,IDN,Growing crops n.e.c. industry,ERI,1.2090656656587723e-06,SRB,2012
826,IDN,Growing grapes industry,ERI,0.0,SRB,2012
827,IDN,Growing fruits and nuts industry,ERI,8.287765489457688e-07,SRB,2012
828,IDN,"Growing beverage crops (coffee, tea etc) industry",ERI,1.4183293692711632e-07,SRB,2012
829,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",ERI,3.6798736228543154e-07,SRB,2012
830,IDN,Seeds and plant propagation industry,ERI,0.0,SRB,2012
831,IDN,Raising of cattle industry,ERI,2.50962286754971e-07,SRB,2012
832,IDN,Growing wheat industry,ESP,0.0,SRB,2012
833,IDN,Growing maize industry,ESP,0.0013845274116387298,SRB,2012
834,IDN,Growing cereals n.e.c industry,ESP,0.0,SRB,2012
835,IDN,Growing leguminous crops and oil seeds industry,ESP,0.039614314377217304,SRB,2012
836,IDN,Growing rice industry,ESP,1.169903832020047e-06,SRB,2012
837,IDN,"Growing vegetables, roots, tubers industry",ESP,0.0,SRB,2012
838,IDN,Growing sugar beet and cane industry,ESP,0.0006698498160424556,SRB,2012
839,IDN,Growing tobacco industry,ESP,0.0007738017041813507,SRB,2012
840,IDN,Growing fibre crops industry,ESP,2.1870901039346288e-08,SRB,2012
841,IDN,Growing crops n.e.c. industry,ESP,0.0034207329908047084,SRB,2012
842,IDN,Growing grapes industry,ESP,0.0,SRB,2012
843,IDN,Growing fruits and nuts industry,ESP,0.002012936876817331,SRB,2012
844,IDN,"Growing beverage crops (coffee, tea etc) industry",ESP,0.0005114835137976606,SRB,2012
845,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",ESP,0.0011113032917403588,SRB,2012
846,IDN,Seeds and plant propagation industry,ESP,0.0,SRB,2012
847,IDN,Raising of cattle industry,ESP,0.0007213548223946933,SRB,2012
848,IDN,Growing wheat industry,EST,0.0,SRB,2012
849,IDN,Growing maize industry,EST,6.78271321630865e-05,SRB,2012
850,IDN,Growing cereals n.e.c industry,EST,0.0,SRB,2012
851,IDN,Growing leguminous crops and oil seeds industry,EST,0.0017434826810127709,SRB,2012
852,IDN,Growing rice industry,EST,5.4314832532383454e-08,SRB,2012
853,IDN,"Growing vegetables, roots, tubers industry",EST,0.0,SRB,2012
854,IDN,Growing sugar beet and cane industry,EST,3.381871976379688e-05,SRB,2012
855,IDN,Growing tobacco industry,EST,4.1532387368267645e-05,SRB,2012
856,IDN,Growing fibre crops industry,EST,1.1884449268337651e-09,SRB,2012
857,IDN,Growing crops n.e.c. industry,EST,0.00015805301815997085,SRB,2012
858,IDN,Growing grapes industry,EST,0.0,SRB,2012
859,IDN,Growing fruits and nuts industry,EST,9.81607588385287e-05,SRB,2012
860,IDN,"Growing beverage crops (coffee, tea etc) industry",EST,2.2826789657773254e-05,SRB,2012
861,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",EST,4.846065643519753e-05,SRB,2012
862,IDN,Seeds and plant propagation industry,EST,0.0,SRB,2012
863,IDN,Raising of cattle industry,EST,3.8694713539310265e-05,SRB,2012
864,IDN,Growing wheat industry,ETH,0.0,SRB,2012
865,IDN,Growing maize industry,ETH,0.00019569457875925894,SRB,2012
866,IDN,Growing cereals n.e.c industry,ETH,0.0,SRB,2012
867,IDN,Growing leguminous crops and oil seeds industry,ETH,0.006957283054040413,SRB,2012
868,IDN,Growing rice industry,ETH,1.8268219566323372e-07,SRB,2012
869,IDN,"Growing vegetables, roots, tubers industry",ETH,0.0,SRB,2012
870,IDN,Growing sugar beet and cane industry,ETH,8.437673682087613e-05,SRB,2012
871,IDN,Growing tobacco industry,ETH,6.331621774096591e-05,SRB,2012
872,IDN,Growing fibre crops industry,ETH,2.0705742803008264e-09,SRB,2012
873,IDN,Growing crops n.e.c. industry,ETH,0.0003960314619503593,SRB,2012
874,IDN,Growing grapes industry,ETH,0.0,SRB,2012
875,IDN,Growing fruits and nuts industry,ETH,0.00028090562296017647,SRB,2012
876,IDN,"Growing beverage crops (coffee, tea etc) industry",ETH,3.8993223634243615e-05,SRB,2012
877,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",ETH,0.00013375464751033862,SRB,2012
878,IDN,Seeds and plant propagation industry,ETH,0.0,SRB,2012
879,IDN,Raising of cattle industry,ETH,8.292280259576578e-05,SRB,2012
880,IDN,Growing wheat industry,FIN,0.0,SRB,2012
881,IDN,Growing maize industry,FIN,0.00035996434243903963,SRB,2012
882,IDN,Growing cereals n.e.c industry,FIN,0.0,SRB,2012
883,IDN,Growing leguminous crops and oil seeds industry,FIN,0.009273419284673014,SRB,2012
884,IDN,Growing rice industry,FIN,2.8814952440073676e-07,SRB,2012
885,IDN,"Growing vegetables, roots, tubers industry",FIN,0.0,SRB,2012
886,IDN,Growing sugar beet and cane industry,FIN,0.00018121965987990513,SRB,2012
887,IDN,Growing tobacco industry,FIN,0.00024101240814224562,SRB,2012
888,IDN,Growing fibre crops industry,FIN,6.831809278820607e-09,SRB,2012
889,IDN,Growing crops n.e.c. industry,FIN,0.0009181092060668396,SRB,2012
890,IDN,Growing grapes industry,FIN,0.0,SRB,2012
891,IDN,Growing fruits and nuts industry,FIN,0.0005173951295991052,SRB,2012
892,IDN,"Growing beverage crops (coffee, tea etc) industry",FIN,0.0001361226158803524,SRB,2012
893,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",FIN,0.00027192184737279574,SRB,2012
894,IDN,Seeds and plant propagation industry,FIN,0.0,SRB,2012
895,IDN,Raising of cattle industry,FIN,0.0002021655591356394,SRB,2012
896,IDN,Growing wheat industry,FRA,0.0,SRB,2012
897,IDN,Growing maize industry,FRA,0.002775101270590388,SRB,2012
898,IDN,Growing cereals n.e.c industry,FRA,0.0,SRB,2012
899,IDN,Growing leguminous crops and oil seeds industry,FRA,0.07110184514211089,SRB,2012
900,IDN,Growing rice industry,FRA,2.462106080520632e-06,SRB,2012
901,IDN,"Growing vegetables, roots, tubers industry",FRA,0.0,SRB,2012
902,IDN,Growing sugar beet and cane industry,FRA,0.0014233267508453802,SRB,2012
903,IDN,Growing tobacco industry,FRA,0.0021072221452201876,SRB,2012
904,IDN,Growing fibre crops industry,FRA,5.4289071058188215e-08,SRB,2012
905,IDN,Growing crops n.e.c. industry,FRA,0.006351052145664972,SRB,2012
906,IDN,Growing grapes industry,FRA,0.0,SRB,2012
907,IDN,Growing fruits and nuts industry,FRA,0.004582529680777449,SRB,2012
908,IDN,"Growing beverage crops (coffee, tea etc) industry",FRA,0.0010358102342922424,SRB,2012
909,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",FRA,0.0027620291739976553,SRB,2012
910,IDN,Seeds and plant propagation industry,FRA,0.0,SRB,2012
911,IDN,Raising of cattle industry,FRA,0.0016123787397341461,SRB,2012
912,IDN,Growing wheat industry,GAB,0.0,SRB,2012
913,IDN,Growing maize industry,GAB,1.566021143020971e-05,SRB,2012
914,IDN,Growing cereals n.e.c industry,GAB,0.0,SRB,2012
915,IDN,Growing leguminous crops and oil seeds industry,GAB,0.0004202240080717441,SRB,2012
916,IDN,Growing rice industry,GAB,1.26091033413386e-08,SRB,2012
917,IDN,"Growing vegetables, roots, tubers industry",GAB,0.0,SRB,2012
918,IDN,Growing sugar beet and cane industry,GAB,7.508636371497194e-06,SRB,2012
919,IDN,Growing tobacco industry,GAB,7.4350368522247765e-06,SRB,2012
920,IDN,Growing fibre crops industry,GAB,2.008392078553906e-10,SRB,2012
921,IDN,Growing crops n.e.c. industry,GAB,3.367511786146325e-05,SRB,2012
922,IDN,Growing grapes industry,GAB,0.0,SRB,2012
923,IDN,Growing fruits and nuts industry,GAB,2.1306000065039986e-05,SRB,2012
924,IDN,"Growing beverage crops (coffee, tea etc) industry",GAB,4.0486939680894425e-06,SRB,2012
925,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",GAB,1.0704857167718524e-05,SRB,2012
926,IDN,Seeds and plant propagation industry,GAB,0.0,SRB,2012
927,IDN,Raising of cattle industry,GAB,7.501307749111661e-06,SRB,2012
928,IDN,Growing wheat industry,GBR,0.0,SRB,2012
929,IDN,Growing maize industry,GBR,0.002751244143813362,SRB,2012
930,IDN,Growing cereals n.e.c industry,GBR,0.0,SRB,2012
931,IDN,Growing leguminous crops and oil seeds industry,GBR,0.07499740275271481,SRB,2012
932,IDN,Growing rice industry,GBR,2.341295446306309e-06,SRB,2012
933,IDN,"Growing vegetables, roots, tubers industry",GBR,0.0,SRB,2012
934,IDN,Growing sugar beet and cane industry,GBR,0.0013714440351744047,SRB,2012
935,IDN,Growing tobacco industry,GBR,0.0018138331756887072,SRB,2012
936,IDN,Growing fibre crops industry,GBR,4.319698415931186e-08,SRB,2012
937,IDN,Growing crops n.e.c. industry,GBR,0.006939692642583745,SRB,2012
938,IDN,Growing grapes industry,GBR,0.0,SRB,2012
939,IDN,Growing fruits and nuts industry,GBR,0.0042334318786694395,SRB,2012
940,IDN,"Growing beverage crops (coffee, tea etc) industry",GBR,0.0009229084625135353,SRB,2012
941,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",GBR,0.002156053737098935,SRB,2012
942,IDN,Seeds and plant propagation industry,GBR,0.0,SRB,2012
943,IDN,Raising of cattle industry,GBR,0.0015142913613521766,SRB,2012
944,IDN,Growing wheat industry,GEO,0.0,SRB,2012
945,IDN,Growing maize industry,GEO,2.3510766220071932e-05,SRB,2012
946,IDN,Growing cereals n.e.c industry,GEO,0.0,SRB,2012
947,IDN,Growing leguminous crops and oil seeds industry,GEO,0.0006525599483860644,SRB,2012
948,IDN,Growing rice industry,GEO,2.6292821891892813e-08,SRB,2012
949,IDN,"Growing vegetables, roots, tubers industry",GEO,0.0,SRB,2012
950,IDN,Growing sugar beet and cane industry,GEO,9.416725100009437e-06,SRB,2012
951,IDN,Growing tobacco industry,GEO,8.970504656118266e-06,SRB,2012
952,IDN,Growing fibre crops industry,GEO,2.8291784392816263e-10,SRB,2012
953,IDN,Growing crops n.e.c. industry,GEO,4.9400684442975035e-05,SRB,2012
954,IDN,Growing grapes industry,GEO,0.0,SRB,2012
955,IDN,Growing fruits and nuts industry,GEO,3.895181891477072e-05,SRB,2012
956,IDN,"Growing beverage crops (coffee, tea etc) industry",GEO,5.8024806335316846e-06,SRB,2012
957,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",GEO,3.3266150669774376e-05,SRB,2012
958,IDN,Seeds and plant propagation industry,GEO,0.0,SRB,2012
959,IDN,Raising of cattle industry,GEO,1.0133136153132039e-05,SRB,2012
960,IDN,Growing wheat industry,GHA,0.0,SRB,2012
961,IDN,Growing maize industry,GHA,6.380111114669252e-05,SRB,2012
962,IDN,Growing cereals n.e.c industry,GHA,0.0,SRB,2012
963,IDN,Growing leguminous crops and oil seeds industry,GHA,0.0016683573349296587,SRB,2012
964,IDN,Growing rice industry,GHA,4.668444992769973e-08,SRB,2012
965,IDN,"Growing vegetables, roots, tubers industry",GHA,0.0,SRB,2012
966,IDN,Growing sugar beet and cane industry,GHA,2.5510747268403577e-05,SRB,2012
967,IDN,Growing tobacco industry,GHA,2.1338863869449768e-05,SRB,2012
968,IDN,Growing fibre crops industry,GHA,6.771378205810728e-10,SRB,2012
969,IDN,Growing crops n.e.c. industry,GHA,0.0001207372792642374,SRB,2012
970,IDN,Growing grapes industry,GHA,0.0,SRB,2012
971,IDN,Growing fruits and nuts industry,GHA,7.83238595597793e-05,SRB,2012
972,IDN,"Growing beverage crops (coffee, tea etc) industry",GHA,1.3441394618333828e-05,SRB,2012
973,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",GHA,3.7342347001129276e-05,SRB,2012
974,IDN,Seeds and plant propagation industry,GHA,0.0,SRB,2012
975,IDN,Raising of cattle industry,GHA,2.4225724547586607e-05,SRB,2012
976,IDN,Growing wheat industry,GIN,0.0,SRB,2012
977,IDN,Growing maize industry,GIN,6.974847052759204e-06,SRB,2012
978,IDN,Growing cereals n.e.c industry,GIN,0.0,SRB,2012
979,IDN,Growing leguminous crops and oil seeds industry,GIN,0.00020143825223338288,SRB,2012
980,IDN,Growing rice industry,GIN,5.8007774978408935e-09,SRB,2012
981,IDN,"Growing vegetables, roots, tubers industry",GIN,0.0,SRB,2012
982,IDN,Growing sugar beet and cane industry,GIN,2.9870335266317775e-06,SRB,2012
983,IDN,Growing tobacco industry,GIN,2.9446446889292295e-06,SRB,2012
984,IDN,Growing fibre crops industry,GIN,8.533401992672794e-11,SRB,2012
985,IDN,Growing crops n.e.c. industry,GIN,1.4041148244247452e-05,SRB,2012
986,IDN,Growing grapes industry,GIN,0.0,SRB,2012
987,IDN,Growing fruits and nuts industry,GIN,9.691428183540347e-06,SRB,2012
988,IDN,"Growing beverage crops (coffee, tea etc) industry",GIN,1.675886432077402e-06,SRB,2012
989,IDN,"Growing spices, aromatic, drug and pharmaceutical crops industry",GIN,5.279846227375911e-06,SRB,2012
990,IDN,Seeds and plant propagation industry,GIN,0.0,SRB,2012
991,IDN,Raising of cattle industry,GIN,3.2525216744791596e-06,SRB,2012
992,IDN,Growing wheat industry,GMB,0.0,SRB,2012
